866.77,0.523,1.567,0.019,1.4964500920947268
866.77,0.595,1.601,0.019,1.719221323291421
866.78,0.575,1.785,0.015,1.0531528372955923
866.79,0.531,1.838,0.016,1.3553046437758316
866.89,0.592,1.966,0.017,1.1657885877918805
866.9,0.578,1.709,0.016,1.4746461889444715
866.93,0.554,1.685,0.016,1.116865155947563
866.94,0.589,1.99,0.019,1.2451237941988071
866.97,0.503,1.73,0.019,1.02744655677512
867.04,0.57,1.962,0.016,1.782331430660118
867.06,0.572,1.912,0.018,1.4037504366806368
867.07,0.549,1.686,0.018,1.468369032238312
867.22,0.525,1.508,0.016,1.4476142083917654
867.27,0.556,1.605,0.019,1.562100205959743
867.34,0.584,1.922,0.017,1.403726755630303
867.36,0.518,1.812,0.017,1.7168411580811656
867.36,0.543,1.912,0.015,1.8540094000822118
867.37,0.536,1.611,0.016,1.793026406300904
867.39,0.541,1.977,0.016,1.7226208361631716
867.4,0.505,1.665,0.015,1.3459127644598894
867.4,0.593,1.504,0.016,1.4634675427657877
867.55,0.596,1.707,0.019,1.0429489982626237
867.65,0.597,1.666,0.019,1.3626470118940848
867.69,0.555,1.892,0.016,1.3117257373061113
867.7,0.548,1.739,0.015,1.0872818478024406
867.71,0.515,1.667,0.017,1.9627697749756527
867.74,0.5,1.971,0.016,1.2311698334261378
867.78,0.503,1.715,0.015,1.3576850370128462
867.82,0.507,1.96,0.016,1.603739019448935
867.85,0.519,1.995,0.016,1.7821968838437299
867.86,0.528,1.901,0.019,1.4523615563300702
867.89,0.529,1.765,0.015,1.9855284747086177
867.91,0.577,1.818,0.015,1.2519029576774647
867.91,0.578,1.644,0.019,1.1025025498368253
867.92,0.538,1.65,0.019,1.0907120676308824
867.94,0.515,1.965,0.017,1.1199252430209627
867.96,0.582,1.744,0.017,1.0453958491020585
868.09,0.507,1.794,0.017,1.6405723292773353
868.1,0.51,1.697,0.018,1.069570846774889
868.12,0.597,1.926,0.017,1.9472208341903139
868.12,0.539,1.556,0.017,1.4502656553461155
868.23,0.512,1.578,0.019,1.2581981293325843
868.26,0.585,1.719,0.018,1.465530604908159
868.26,0.594,1.813,0.015,1.9076838281651904
868.33,0.544,1.868,0.019,1.8224542028254267
868.33,0.564,1.716,0.016,1.9194756601748235
868.33,0.568,1.631,0.017,1.1777077541095342
868.43,0.575,1.765,0.017,1.6107295825599441
868.44,0.516,1.571,0.019,1.175700368036987
868.44,0.54,1.865,0.016,1.551763552659919
868.45,0.512,1.577,0.019,1.1876937973017947
868.46,0.543,1.676,0.019,1.547496994481261
868.48,0.568,1.614,0.017,1.8216673831359216
868.56,0.5,1.578,0.018,1.3486931268773592
868.6,0.538,1.846,0.018,1.3457996833769998
868.62,0.593,1.805,0.019,1.426907635862956
868.67,0.509,1.634,0.019,1.871478252880966
868.67,0.539,1.662,0.018,1.5681130203497355
868.67,0.597,1.823,0.017,1.5980179009682265
868.7,0.529,1.733,0.015,1.8242356126607762
868.73,0.525,1.521,0.016,1.677893135079342
868.73,0.562,1.821,0.018,1.4957094439608287
868.74,0.574,1.965,0.018,1.628907647570236
868.89,0.505,1.666,0.016,1.4068119137352344
868.89,0.555,1.685,0.015,1.0850329593785437
868.9,0.586,1.848,0.016,1.5854852158176094
868.91,0.507,1.891,0.017,1.4918094233254309
868.92,0.522,1.737,0.018,1.0830415247589955
868.95,0.596,1.939,0.019,1.0609384277198641
869.05,0.546,1.901,0.015,1.5945804620324509
869.1,0.503,1.813,0.015,1.9584767204517406
869.1,0.576,1.561,0.016,1.6135320089123706
869.14,0.504,1.976,0.015,1.7612542053339313
869.15,0.541,1.704,0.016,1.224537048156349
869.2,0.502,1.975,0.019,1.4813874975602226
869.23,0.506,1.842,0.016,1.7869258211373316
869.24,0.518,1.505,0.017,1.8961573785874588
869.27,0.534,1.613,0.019,1.281710998643688
869.32,0.591,1.89,0.016,1.1004589154393565
869.38,0.53,1.749,0.017,1.8628911636880754
869.39,0.56,1.952,0.015,1.130707745991192
869.47,0.534,1.59,0.016,1.8192406931986458
869.47,0.559,1.888,0.019,1.7332822586011782
869.49,0.511,1.906,0.017,1.3316208679577546
869.52,0.58,1.601,0.018,1.2337930729299933
869.53,0.534,1.547,0.018,1.8986610779723367
869.61,0.557,1.955,0.016,1.8622418322594085
869.61,0.513,1.654,0.017,1.9905322277720643
869.66,0.501,1.556,0.017,1.1523380427506364
869.67,0.53,1.852,0.017,1.9813536360310477
869.68,0.584,1.714,0.018,1.1138736394436048
869.69,0.506,1.896,0.016,1.7652734136297301
869.71,0.533,1.917,0.018,1.8121532280004358
869.82,0.563,1.905,0.018,1.2764476250640202
869.87,0.594,1.943,0.016,1.3962264285311887
869.92,0.519,1.753,0.016,1.9843054208670854
869.93,0.591,1.938,0.016,1.6672430115754442
869.95,0.588,1.684,0.019,1.0559732878899957
869.99,0.532,1.664,0.018,1.8725366717594052
