4651.92,0.599,1.574,0.018,1.3833667014758606
4651.92,0.502,1.986,0.019,1.1076337854852758
4651.92,0.519,1.868,0.017,1.3618391000870755
4651.93,0.587,1.959,0.016,1.473872538960378
4651.97,0.576,1.982,0.018,1.4558034808394065
4651.97,0.545,1.583,0.017,1.079464706298562
4651.98,0.523,1.646,0.019,1.1893645984433658
4651.99,0.594,1.653,0.016,1.4253841301125014
4651.99,0.553,1.6,0.017,1.3190191222030716
4652.01,0.522,1.548,0.018,1.0812470914196628
4652.02,0.503,1.686,0.016,1.3270747712328381
4652.02,0.555,1.512,0.016,1.2624058774660885
4652.04,0.502,1.505,0.019,1.044011531696401
4652.05,0.597,1.65,0.019,1.4702446452350146
4652.05,0.579,1.779,0.016,1.1895482460577569
4652.06,0.594,1.59,0.019,1.4750215170292247
4652.07,0.505,1.756,0.016,1.1881654999532563
4652.07,0.582,1.799,0.017,1.418062751471921
4652.09,0.596,1.575,0.019,1.0321168555602436
4652.15,0.53,1.953,0.016,1.1404005177289906
4652.19,0.589,1.582,0.017,1.3240339519267095
4652.19,0.538,1.899,0.018,1.373569349081989
4652.19,0.561,1.544,0.016,1.291545135784553
4652.19,0.596,1.873,0.018,1.1355171382069953
4652.2,0.577,1.705,0.019,1.3140646131138818
4652.2,0.543,1.953,0.019,1.497117528117643
4652.2,0.57,1.799,0.017,1.3374834699478197
4652.21,0.536,1.506,0.015,1.3167083488089535
4652.24,0.589,1.524,0.018,1.0742978463947732
4652.25,0.545,1.992,0.018,1.1996793266954588
4652.27,0.592,1.693,0.018,1.4104725602635613
4652.29,0.565,1.584,0.019,1.2274122703999781
4652.3,0.588,1.877,0.019,1.0924967724605459
4652.31,0.532,1.941,0.017,1.3544111652238864
4652.31,0.587,1.793,0.018,1.333531062501073
4652.31,0.532,1.783,0.018,1.0648710932295538
4652.33,0.552,1.588,0.017,1.3055456301656205
4652.34,0.578,1.556,0.015,1.1997044059040551
4652.34,0.537,1.661,0.015,1.0752243705840183
4652.34,0.505,1.619,0.017,1.0533567813783742
4652.35,0.528,1.843,0.018,1.4314063467007547
4652.35,0.552,1.738,0.015,1.1337953530560043
4652.37,0.504,1.727,0.019,1.1975300485785918
4652.38,0.524,1.792,0.016,1.0992134617613007
4652.38,0.57,1.665,0.017,1.3513609506699076
4652.39,0.519,1.775,0.016,1.2808539275113322
4652.39,0.512,1.834,0.015,1.030500924998
4652.4,0.525,1.713,0.016,1.2699919300283251
4652.4,0.503,1.752,0.018,1.2274347265562844
4652.46,0.596,1.771,0.015,1.1073691576535443
4652.47,0.569,1.868,0.017,1.2637506677652797
4652.47,0.578,1.781,0.018,1.04404867048897
4652.48,0.582,1.67,0.019,1.0271061692075718
4652.49,0.537,1.933,0.015,1.2181971697095253
4652.52,0.571,1.931,0.019,1.0810898956139354
4652.56,0.543,1.605,0.015,1.481188367945609
4652.6,0.537,1.755,0.018,1.0750947568473628
4652.62,0.579,1.738,0.018,1.0559285713756197
4652.63,0.592,1.528,0.016,1.0268806370658534
4652.64,0.509,1.546,0.018,1.1137220937498031
4652.64,0.528,1.791,0.018,1.3156188671079192
4652.65,0.501,1.767,0.015,1.219218732581238
4652.68,0.583,1.789,0.016,1.2361527654733966
4652.68,0.578,1.844,0.016,1.1191762386423705
4652.71,0.501,1.958,0.015,1.4282594073601034
4652.73,0.51,1.909,0.015,1.4250153774722099
4652.73,0.52,1.792,0.015,1.0437278971708202
4652.75,0.531,1.776,0.017,1.4674210535463752
4652.77,0.591,1.881,0.015,1.2803458794558802
4652.77,0.503,1.818,0.018,1.0168859655966354
4652.78,0.586,1.662,0.019,1.075633580693242
4652.78,0.542,1.898,0.017,1.0575018401750589
4652.78,0.554,1.591,0.016,1.4470677445734308
4652.81,0.544,1.716,0.017,1.3662607623315106
4652.81,0.546,1.581,0.016,1.2730405725627782
4652.83,0.567,1.99,0.018,1.179355258854876
4652.83,0.569,1.593,0.017,1.030850461138355
4652.84,0.56,1.862,0.019,1.4216935835249227
4652.84,0.555,1.873,0.017,1.4379995732104782
4652.85,0.584,1.725,0.016,1.1129271494918567
4652.86,0.544,1.676,0.015,1.329583798688024
4652.86,0.547,1.642,0.019,1.0776126767877154
4652.89,0.545,1.756,0.019,1.0541041947898784
4652.89,0.545,1.518,0.018,1.0857031102405053
4652.91,0.562,1.839,0.019,1.424841068960689
4652.93,0.583,1.767,0.017,1.4077724447199458
4652.94,0.544,1.778,0.016,1.3878472545014096
4652.97,0.599,1.67,0.017,1.485401728563714
4652.99,0.591,1.752,0.019,1.1280132058664898
4653.09,0.541,1.587,0.019,1.0784633043308551
4653.14,0.522,1.89,0.019,1.4984526238316784
4653.16,0.505,1.894,0.016,1.304521179664368
4653.18,0.509,1.754,0.019,1.0396727722615764
4653.18,0.59,1.945,0.016,1.1200752353371697
4653.22,0.537,1.513,0.015,1.2712852199236788
4653.22,0.508,1.917,0.017,1.1094969458002963
4653.23,0.533,1.598,0.017,1.4323487220766702
4653.24,0.506,1.832,0.017,1.085030400995642
4653.28,0.53,1.889,0.018,1.4595717761476996
4653.29,0.582,1.635,0.017,1.0934744442610136
4653.31,0.587,1.794,0.016,1.0777736246812288
4653.31,0.589,1.701,0.018,1.1044601585615692
4653.33,0.584,1.598,0.015,1.4196898188210394
4653.34,0.585,1.839,0.017,1.0230704395937822
4653.34,0.546,1.682,0.017,1.0726164316098243
4653.37,0.548,1.853,0.018,1.3195700655851295
4653.39,0.596,1.526,0.019,1.1408168473894944
4653.39,0.532,1.963,0.017,1.040194665076268
4653.42,0.515,1.976,0.019,1.444244663044662
4653.43,0.542,1.861,0.015,1.312592105348439
4653.46,0.53,1.686,0.017,1.0831742974996892
4653.47,0.508,1.581,0.017,1.18576510865077
4653.49,0.577,1.515,0.016,1.3826761654131483
4653.5,0.564,1.998,0.015,1.126828201468361
4653.52,0.587,1.653,0.017,1.2573058399307107
4653.53,0.571,1.89,0.019,1.0522847959552166
4653.56,0.591,1.607,0.015,1.2851050058372042
4653.56,0.555,1.775,0.015,1.4645867515090858
4653.56,0.512,1.908,0.017,1.089818696787664
4653.59,0.525,1.61,0.019,1.147683146965961
4653.6,0.573,1.929,0.015,1.2657244992563235
4653.61,0.543,1.706,0.016,1.0703783245965837
4653.61,0.5,1.643,0.017,1.3778088648914308
4653.62,0.521,1.546,0.016,1.254677004055966
4653.63,0.529,1.559,0.016,1.0067103049447765
4653.63,0.549,1.656,0.015,1.1251052048769181
4653.67,0.516,1.628,0.017,1.0551787242135047
4653.69,0.548,1.824,0.016,1.351241149695423
4653.7,0.514,1.609,0.019,1.1488061570687265
4653.71,0.545,1.616,0.016,1.2362591778388867
4653.73,0.584,1.975,0.016,1.2323216688559318
4653.76,0.537,1.954,0.016,1.275466390735976
4653.79,0.596,1.643,0.015,1.2303794809635349
4653.82,0.535,1.702,0.018,1.1808588596611815
4653.83,0.517,1.909,0.019,1.4346603897700394
4653.85,0.58,1.947,0.018,1.0273937078466338
4653.87,0.529,1.916,0.015,1.1006968453997905
4653.87,0.523,1.888,0.015,1.039284861433732
4653.9,0.539,1.561,0.018,1.0493087898035478
4653.91,0.599,1.896,0.018,1.0558360361091481
4653.92,0.598,1.715,0.015,1.3809126660926245
4653.93,0.563,1.809,0.017,1.0005107333841343
4653.93,0.576,1.943,0.016,1.2932175144471092
4653.94,0.574,1.595,0.017,1.2010067941714713
4653.94,0.58,1.949,0.015,1.2839244031151829
4653.96,0.544,1.748,0.015,1.0777583025045925
4653.99,0.585,1.765,0.016,1.2533436689694828
4654.05,0.527,1.646,0.015,1.0775969941567818
4654.07,0.575,1.953,0.016,1.430571758493033
4654.1,0.545,1.879,0.018,1.0160788876856337
4654.1,0.581,1.603,0.018,1.2483518597657555
4654.15,0.596,1.579,0.018,1.3654175130928632
4654.16,0.521,1.855,0.015,1.362734269789243
4654.16,0.594,1.773,0.017,1.4251483958305902
4654.17,0.504,1.576,0.017,1.269249882240402
4654.18,0.582,1.876,0.015,1.1864166780228418
4654.19,0.568,1.726,0.017,1.2606438728930178
4654.19,0.578,1.513,0.016,1.2427602089878702
4654.2,0.581,1.945,0.017,1.388815426121253
4654.25,0.504,1.517,0.015,1.0374485350036455
4654.25,0.519,1.637,0.019,1.3144955017538589
4654.28,0.515,1.678,0.017,1.4979527524033869
4654.3,0.513,1.866,0.017,1.0730865486294676
4654.3,0.54,1.802,0.017,1.0520682316738879
4654.32,0.586,1.504,0.017,1.0975638421560308
4654.32,0.584,1.881,0.018,1.0412292761686384
4654.35,0.558,1.514,0.019,1.3939256930510435
4654.37,0.592,1.821,0.016,1.2858950050051192
4654.38,0.515,1.936,0.017,1.0341539848248975
4654.38,0.592,1.783,0.017,1.370901667476225
4654.39,0.517,1.704,0.019,1.2296277514067888
4654.39,0.575,1.629,0.018,1.2554325758030496
4654.42,0.549,1.521,0.017,1.0285218601705253
4654.43,0.596,1.509,0.017,1.2656475604543296
4654.46,0.574,1.759,0.016,1.104942952589733
4654.5,0.554,1.741,0.017,1.12509655996364
4654.5,0.508,1.517,0.017,1.4475231350711093
4654.52,0.518,1.619,0.018,1.2625069943356753
4654.52,0.526,1.624,0.018,1.3010140451900596
4654.54,0.505,1.512,0.018,1.0722999584008774
4654.55,0.517,1.651,0.018,1.477861028354559
4654.55,0.507,1.577,0.019,1.050380477183003
4654.57,0.528,1.694,0.015,1.492087053116491
4654.6,0.557,1.988,0.019,1.2691891303524405
4654.61,0.592,1.903,0.017,1.3679959839276639
4654.62,0.528,1.581,0.018,1.219358940500475
4654.62,0.593,1.965,0.016,1.0883583571520363
4654.65,0.558,1.794,0.018,1.038761024134379
4654.67,0.508,1.539,0.016,1.1617897137103168
4654.7,0.557,1.64,0.017,1.3731779965906197
4654.7,0.533,1.999,0.016,1.0060834682250104
4654.74,0.533,1.965,0.015,1.4371101803925157
4654.76,0.594,1.924,0.016,1.0272257833473364
4654.79,0.553,1.731,0.018,1.1618849074999336
4654.8,0.513,1.86,0.019,1.2274478481646465
4654.8,0.528,1.628,0.018,1.073318540927907
4654.81,0.574,1.995,0.017,1.078526954779951
4654.83,0.544,1.55,0.018,1.3441725626164849
4654.85,0.576,1.602,0.016,1.132787659786611
4654.85,0.51,1.589,0.017,1.367860126544538
4654.86,0.584,1.574,0.015,1.1587282613193133
4654.87,0.545,1.799,0.019,1.3764511128413268
4654.88,0.583,1.919,0.017,1.446140741336333
4654.88,0.546,1.845,0.016,1.27626559214952
4654.88,0.513,1.511,0.015,1.2109677669162617
4654.89,0.59,1.596,0.018,1.067279375514923
4654.9,0.585,1.714,0.017,1.2156511434179882
4654.91,0.544,1.884,0.016,1.461066371121897
4654.91,0.578,1.577,0.018,1.4784087822615337
4654.92,0.515,1.536,0.019,1.348751332071786
4654.96,0.584,1.843,0.017,1.4412197966321045
4654.97,0.583,1.51,0.016,1.0471375471625153
4654.98,0.512,1.615,0.015,1.3161807833175463
4655.0,0.593,1.526,0.018,1.428160837826444
4655.02,0.522,1.837,0.017,1.3638462009394006
4655.06,0.509,1.542,0.019,1.4917881657191163
4655.06,0.573,1.827,0.017,1.0830043871565513
4655.06,0.579,1.617,0.017,1.4988494770650043
4655.07,0.548,1.503,0.017,1.4298145342652397
4655.07,0.531,1.755,0.015,1.3801870725733552
4655.07,0.539,1.968,0.019,1.0177033995006328
4655.07,0.592,1.81,0.017,1.4113748342634707
4655.09,0.567,1.818,0.017,1.1272508862254018
4655.1,0.553,1.905,0.016,1.1971983737484508
4655.11,0.564,1.654,0.019,1.4589761016399991
4655.12,0.514,1.71,0.017,1.0075114729704944
4655.13,0.543,1.629,0.015,1.2392882068713358
4655.15,0.596,1.601,0.017,1.4556488981798377
4655.17,0.585,1.556,0.016,1.1125450958432186
4655.18,0.507,1.578,0.019,1.0160806385987111
4655.2,0.57,1.51,0.015,1.4879683157401178
4655.26,0.539,1.939,0.015,1.3881329138251388
4655.28,0.539,1.746,0.015,1.1285559741028046
4655.3,0.551,1.548,0.019,1.4688577178569573
4655.34,0.504,1.695,0.016,1.1740753687247767
4655.37,0.534,1.62,0.016,1.4798956851381484
4655.39,0.59,1.854,0.016,1.1893430325765992
4655.41,0.508,1.871,0.017,1.321771858340547
4655.43,0.552,1.684,0.017,1.1050428245473916
4655.43,0.577,1.554,0.015,1.1926820877557782
4655.45,0.558,1.988,0.015,1.0292867224671147
4655.47,0.576,1.519,0.016,1.1009353356219789
4655.48,0.57,1.639,0.018,1.1709038954161306
4655.49,0.572,1.774,0.017,1.04223477522991
4655.51,0.538,1.89,0.016,1.0606466001649535
4655.51,0.508,1.599,0.019,1.4007528713054291
4655.56,0.594,1.906,0.016,1.0511935593493793
4655.57,0.564,1.989,0.017,1.4254041174864764
4655.58,0.55,1.868,0.016,1.2921743715984637
4655.63,0.529,1.828,0.016,1.381956407785483
4655.64,0.502,1.957,0.019,1.285656364443578
4655.67,0.516,1.845,0.018,1.231576911513908
4655.72,0.59,1.523,0.017,1.3745726480141556
4655.73,0.519,1.868,0.019,1.055514992095826
4655.78,0.541,1.561,0.018,1.157981550552593
4655.78,0.562,1.686,0.018,1.2927283566793872
4655.82,0.502,1.62,0.017,1.2189977325303267
4655.83,0.597,1.506,0.019,1.0596741026585765
4655.89,0.5,1.76,0.018,1.0914479015250096
4655.9,0.529,1.77,0.019,1.4962252091251902
4655.92,0.565,1.647,0.016,1.3553007768562626
4655.93,0.538,1.983,0.017,1.1058175955623466
4655.97,0.546,1.677,0.017,1.200884854887007
4655.98,0.522,1.894,0.015,1.014759525779868
4655.99,0.547,1.679,0.015,1.2768309285898956
4656.01,0.532,1.819,0.016,1.0966614703550333
4656.02,0.591,1.504,0.015,1.018248511561569
4656.03,0.51,1.809,0.017,1.3225517419262838
4656.04,0.55,1.87,0.017,1.3093875511065058
4656.04,0.557,1.809,0.017,1.4351660212415116
4656.06,0.58,1.996,0.019,1.308928661982978
4656.12,0.598,1.746,0.018,1.4448100666809038
4656.14,0.507,1.554,0.017,1.17258520765496
4656.14,0.542,1.777,0.015,1.0292631301673338
4656.15,0.528,1.752,0.017,1.3782632087670843
4656.2,0.577,1.797,0.015,1.4142672184465628
4656.2,0.51,1.706,0.016,1.4269928623631725
4656.22,0.55,1.93,0.018,1.0818651579731267
4656.25,0.536,1.708,0.019,1.045838566730125
4656.28,0.561,1.905,0.017,1.3069524431659274
4656.28,0.515,1.903,0.017,1.2354072627924462
4656.29,0.533,1.554,0.015,1.3732881042948735
4656.31,0.547,1.511,0.017,1.371594003081525
4656.31,0.57,1.929,0.015,1.347971576387636
4656.33,0.569,1.835,0.017,1.3869469828873915
4656.35,0.587,1.944,0.016,1.479389464660505
4656.36,0.526,1.967,0.018,1.4380755883754746
4656.37,0.501,1.839,0.015,1.294016677540529
4656.39,0.533,1.79,0.018,1.4615900901707644
4656.4,0.543,1.627,0.018,1.2290143084906437
4656.43,0.569,1.695,0.015,1.0895491802560766
4656.43,0.53,1.759,0.018,1.4166013055451008
4656.44,0.501,1.94,0.018,1.2547031709650103
4656.44,0.572,1.609,0.017,1.154068350036031
4656.45,0.506,1.615,0.016,1.1724143569888725
4656.47,0.545,1.988,0.019,1.3189449691163326
4656.49,0.593,1.617,0.015,1.374329773688674
4656.5,0.583,1.854,0.017,1.2740261453249961
4656.5,0.514,1.923,0.015,1.2930833296453894
4656.52,0.523,1.996,0.018,1.1348273256318442
4656.52,0.581,1.888,0.018,1.3657928588561175
4656.53,0.506,1.69,0.015,1.2901340477289795
4656.54,0.542,1.642,0.015,1.192399712912066
4656.55,0.564,1.529,0.017,1.1431013756089254
4656.56,0.562,1.556,0.018,1.1553915202177254
4656.56,0.528,1.617,0.015,1.0319690574679368
4656.59,0.531,1.767,0.015,1.103460495878219
4656.6,0.591,1.944,0.019,1.2991388209612986
4656.62,0.565,1.696,0.017,1.4276102286937764
4656.63,0.583,1.701,0.019,1.189539441147386
4656.64,0.501,1.607,0.017,1.1332871164178084
4656.67,0.546,1.697,0.016,1.0869482091293794
4656.67,0.596,1.856,0.015,1.3689766567905832
4656.69,0.591,1.613,0.019,1.4466099512799802
4656.69,0.543,1.891,0.019,1.3550841462662306
4656.69,0.598,1.978,0.015,1.3832518416699537
4656.7,0.511,1.673,0.016,1.4404997564854498
4656.73,0.574,1.974,0.019,1.265369266766731
4656.74,0.502,1.648,0.017,1.0293368859288219
4656.74,0.502,1.748,0.016,1.0439099335402806
4656.74,0.593,1.684,0.018,1.2184469048969822
4656.75,0.58,1.557,0.016,1.190413378792611
4656.8,0.515,1.551,0.018,1.3828380727586618
4656.83,0.563,1.776,0.018,1.330113824177767
4656.83,0.593,1.866,0.019,1.2404550662702576
4656.85,0.5,1.863,0.015,1.2770550891881438
4656.87,0.555,1.694,0.018,1.3290196716162987
4656.89,0.531,1.99,0.017,1.3093372598263726
4656.91,0.573,1.634,0.019,1.1187768886483156
4656.93,0.596,1.898,0.017,1.1238158804883216
4656.93,0.547,1.958,0.017,1.227660708972028
4656.95,0.557,1.891,0.019,1.1696058551183601
4656.97,0.513,1.589,0.018,1.2656795101453442
4656.99,0.57,1.691,0.018,1.10375218005719
4657.01,0.559,1.821,0.017,1.212026894528362
4657.01,0.548,1.72,0.016,1.1392231061967628
4657.03,0.512,1.573,0.017,1.0243536693818487
4657.03,0.552,1.532,0.019,1.4904064212347397
4657.04,0.508,1.895,0.017,1.4098318942365984
4657.05,0.515,1.666,0.017,1.3709013776677572
4657.05,0.596,1.969,0.019,1.4501210188196134
4657.05,0.588,1.952,0.016,1.0497650834312073
4657.09,0.528,1.689,0.018,1.3836730445320409
4657.11,0.581,1.536,0.019,1.2989816929986873
4657.11,0.588,1.913,0.017,1.4540185067979792
4657.11,0.579,1.929,0.015,1.2204843599319677
4657.12,0.575,1.502,0.017,1.4090323087661856
4657.12,0.546,1.511,0.016,1.4856662649480066
4657.14,0.541,1.64,0.015,1.387253908434549
4657.14,0.56,1.668,0.016,1.1147820150496666
4657.14,0.538,1.684,0.019,1.2982100502631684
4657.14,0.597,1.59,0.016,1.2912821558137
4657.14,0.522,1.742,0.019,1.364859299088458
4657.19,0.553,1.52,0.017,1.1785999162555882
4657.19,0.574,1.584,0.019,1.379195994617273
4657.19,0.52,1.956,0.017,1.2823963075344966
4657.2,0.537,1.635,0.015,1.3300168801113457
4657.21,0.576,1.931,0.016,1.4265126560871404
4657.22,0.51,1.795,0.018,1.183481519825655
4657.22,0.532,1.6,0.015,1.4278593431133066
4657.24,0.562,1.646,0.016,1.3203254268382887
4657.24,0.567,1.597,0.017,1.0643847117067402
4657.25,0.554,1.851,0.018,1.3234603934808629
4657.25,0.537,1.639,0.019,1.319933453568383
4657.26,0.572,1.835,0.019,1.3583685009764142
4657.27,0.587,1.576,0.017,1.118304056870965
4657.28,0.506,1.672,0.019,1.3890599103100936
4657.32,0.509,1.918,0.019,1.1338654255105616
4657.32,0.504,1.854,0.016,1.0204519225197122
4657.32,0.548,1.525,0.018,1.3410941780269572
4657.33,0.563,1.967,0.017,1.43718619343483
4657.34,0.579,1.688,0.015,1.1858189249041553
4657.38,0.539,1.529,0.016,1.1364800729901556
4657.38,0.534,1.65,0.015,1.245949059218947
4657.39,0.571,1.654,0.018,1.4189800007868347
4657.41,0.555,1.62,0.015,1.0459999852165829
4657.42,0.535,1.896,0.017,1.448458739026145
4657.45,0.547,1.789,0.019,1.171532028259283
4657.46,0.577,1.908,0.015,1.0515348239459035
4657.47,0.529,1.515,0.017,1.3876071005410477
4657.48,0.506,1.677,0.018,1.4216881090181275
4657.49,0.587,1.667,0.018,1.2885806452613155
4657.49,0.53,1.869,0.016,1.33730131378557
4657.56,0.502,1.838,0.017,1.4046063193502296
4657.59,0.526,1.736,0.015,1.4241483506526684
4657.59,0.528,1.71,0.019,1.1428462329119813
4657.61,0.598,1.788,0.016,1.3916189141175999
4657.62,0.572,1.749,0.018,1.3914216018382382
4657.62,0.575,1.508,0.017,1.3869196614124593
4657.63,0.539,1.783,0.016,1.272776218306984
4657.64,0.578,1.574,0.019,1.0599649748965545
4657.65,0.578,1.8,0.015,1.4626093679501588
4657.65,0.514,1.767,0.015,1.4896134865834783
4657.66,0.504,1.692,0.016,1.3953671581097058
4657.68,0.579,1.949,0.016,1.4100675501811937
4657.69,0.524,1.887,0.019,1.4698070544268962
4657.69,0.55,1.741,0.017,1.4427780951049018
4657.7,0.574,1.624,0.015,1.3199053511033576
4657.75,0.523,1.562,0.017,1.1056665905274783
4657.78,0.59,1.882,0.018,1.2051608064317576
4657.81,0.522,1.681,0.018,1.0900220001342462
4657.82,0.502,1.501,0.017,1.1141622223915082
4657.82,0.501,1.648,0.015,1.3819211231061699
4657.85,0.562,1.699,0.018,1.2586119263259765
4657.85,0.584,1.951,0.019,1.3173042377580495
4657.88,0.575,1.794,0.018,1.1767969998159713
4657.89,0.52,1.819,0.019,1.3750446635926503
4657.93,0.539,1.873,0.019,1.210805933584191
4657.93,0.589,1.903,0.017,1.4194774638896515
4657.94,0.568,1.63,0.015,1.046339192746125
4657.97,0.528,1.79,0.019,1.2058767999199167
4657.98,0.582,1.662,0.019,1.4043744710777992
4657.98,0.55,1.634,0.015,1.4094762407129442
4658.03,0.59,1.53,0.016,1.4025601294257632
4658.04,0.516,1.671,0.019,1.2762147694214203
4658.04,0.595,1.898,0.018,1.262817399142071
4658.05,0.559,1.693,0.019,1.0653598225524537
4658.05,0.594,1.836,0.015,1.4208578288128342
4658.05,0.503,1.818,0.018,1.488290781060805
4658.05,0.547,1.871,0.017,1.3011348738102537
4658.07,0.588,1.541,0.016,1.252160457229462
4658.07,0.502,1.705,0.019,1.0973384818741136
4658.07,0.574,1.573,0.018,1.1298333960868543
