2341.48,0.597,1.835,0.019,1.416075569539953
2341.49,0.548,1.9,0.018,1.4534487508336493
2341.5,0.53,1.81,0.015,1.210303253055463
2341.5,0.509,1.641,0.018,1.021057485749824
2341.5,0.545,1.671,0.017,1.131218603475682
2341.51,0.543,1.729,0.019,1.4718202823729882
2341.52,0.505,1.766,0.015,1.4785637841516113
2341.52,0.593,1.899,0.017,1.4028078286150365
2341.52,0.536,1.959,0.016,1.108363544998115
2341.53,0.546,1.968,0.018,1.0233602067442842
2341.54,0.543,1.575,0.019,1.3481265151708994
2341.55,0.591,1.697,0.017,1.3166524037525502
2341.56,0.517,1.571,0.015,1.2891031981739025
2341.56,0.53,1.533,0.015,1.4816110185395834
2341.56,0.506,1.63,0.019,1.1864665608138
2341.57,0.542,1.898,0.018,1.1039098200797253
2341.58,0.54,1.652,0.016,1.3635746739841863
2341.58,0.531,1.887,0.019,1.3095773695757362
2341.58,0.546,1.738,0.017,1.30423886495651
2341.59,0.585,1.507,0.017,1.1007229701856425
2341.61,0.537,1.626,0.016,1.0402922757689446
2341.61,0.579,1.998,0.015,1.0641775938424727
2341.63,0.529,1.921,0.016,1.067167735282444
2341.63,0.573,1.913,0.018,1.3849800672152068
2341.63,0.506,1.906,0.018,1.2608973516259312
2341.63,0.587,1.524,0.015,1.398614767164287
2341.64,0.541,1.52,0.017,1.000333229068618
2341.64,0.54,1.693,0.015,1.0764556111900454
2341.64,0.551,1.679,0.017,1.3782875684664884
2341.65,0.571,1.774,0.018,1.240939244747604
2341.65,0.502,1.946,0.016,1.4827316608028287
2341.68,0.504,1.859,0.015,1.2335531001690911
2341.68,0.54,1.66,0.018,1.1263797887863123
2341.68,0.565,1.817,0.017,1.124090517593885
2341.69,0.584,1.568,0.015,1.331355621605893
2341.69,0.566,1.775,0.015,1.4731823704559617
2341.69,0.59,1.619,0.017,1.1622777990993665
2341.7,0.525,1.687,0.017,1.2115992621219147
2341.7,0.547,1.584,0.016,1.0974836820749785
2341.7,0.54,1.717,0.017,1.3756571891857177
2341.71,0.533,1.573,0.019,1.3768394210378658
2341.72,0.592,1.863,0.015,1.4225613319685555
2341.72,0.586,1.694,0.016,1.0823103068453295
2341.73,0.59,1.963,0.018,1.2584104820576119
2341.73,0.571,1.699,0.017,1.0012717796054982
2341.74,0.506,1.549,0.018,1.3500806938569423
2341.74,0.549,1.737,0.019,1.1637808477236147
2341.74,0.554,1.886,0.018,1.3829620798850282
2341.75,0.531,1.791,0.017,1.0194629048963497
2341.75,0.589,1.98,0.015,1.2103887596964833
2341.78,0.542,1.516,0.017,1.3445486960169324
2341.79,0.505,1.965,0.016,1.0003832522668816
2341.79,0.506,1.615,0.017,1.272938579712377
2341.79,0.518,1.703,0.019,1.301146694387158
2341.8,0.58,1.821,0.018,1.3195699173430284
2341.81,0.567,1.856,0.016,1.4447385928961254
2341.81,0.577,1.981,0.019,1.1712339245403571
2341.83,0.51,1.636,0.017,1.3580434074411798
2341.84,0.553,1.595,0.016,1.2611621494959657
2341.84,0.541,1.679,0.017,1.2545827455628147
2341.85,0.566,1.672,0.017,1.1850357599579673
2341.87,0.505,1.767,0.018,1.2422074266681742
2341.87,0.511,1.607,0.017,1.1392630437557525
2341.88,0.556,1.723,0.017,1.3668680647327696
2341.89,0.541,1.911,0.018,1.4274065636808126
2341.91,0.515,1.926,0.017,1.4249607364033936
2341.92,0.544,1.729,0.017,1.0594969501672953
2341.92,0.561,1.723,0.017,1.4273853781850825
2341.92,0.575,1.521,0.018,1.3734275981543251
2341.92,0.535,1.568,0.016,1.0984634703063132
2341.94,0.558,1.536,0.017,1.0541522390522597
2341.94,0.538,1.829,0.017,1.3328733325687652
2341.94,0.569,1.968,0.017,1.0566492815875481
2341.97,0.517,1.831,0.015,1.3818905742969765
2342.01,0.593,1.974,0.017,1.1714095216852074
2342.01,0.551,1.683,0.016,1.2872716064515786
2342.01,0.562,1.958,0.016,1.416039760168129
2342.01,0.535,1.971,0.018,1.419678865205881
2342.02,0.553,1.647,0.019,1.1873347743804132
2342.02,0.548,1.578,0.018,1.4859409103701469
2342.03,0.533,1.902,0.019,1.0430268045515618
2342.03,0.519,1.96,0.017,1.2301368817173532
2342.05,0.538,1.75,0.019,1.3582972420159078
2342.05,0.57,1.504,0.015,1.174271538637606
2342.06,0.567,1.775,0.017,1.2476048673580797
2342.07,0.526,1.676,0.018,1.2829834015063857
2342.07,0.516,1.632,0.017,1.006404465994834
2342.07,0.591,1.923,0.017,1.2257829469163861
2342.08,0.599,1.688,0.015,1.4941065932844586
2342.08,0.537,1.8,0.017,1.1543270029249513
2342.08,0.587,1.703,0.016,1.3914288330576854
2342.09,0.547,1.735,0.015,1.295164901430038
2342.1,0.511,1.931,0.016,1.4675741491768957
2342.1,0.542,1.927,0.017,1.4272613887459418
2342.1,0.585,1.655,0.019,1.1858196599173758
2342.11,0.558,1.611,0.015,1.0155888119724241
2342.12,0.523,1.981,0.016,1.3162073315703229
2342.12,0.545,1.577,0.018,1.1026513777676952
2342.13,0.587,1.779,0.017,1.2525906606659998
2342.14,0.543,1.676,0.015,1.2233969558541447
2342.15,0.515,1.86,0.019,1.1010043315317117
2342.19,0.58,1.956,0.017,1.0519876541341555
2342.2,0.594,1.506,0.018,1.1406784941181785
2342.2,0.593,1.791,0.018,1.11960999660266
2342.2,0.529,1.929,0.016,1.326315492624603
2342.2,0.588,1.597,0.019,1.2168162092661174
2342.21,0.588,1.904,0.017,1.2065449094694638
2342.22,0.559,1.768,0.019,1.4626614611470785
2342.23,0.562,1.61,0.019,1.11997987886342
2342.23,0.529,1.71,0.018,1.3260141578292854
2342.23,0.542,1.922,0.019,1.1661413531741607
2342.24,0.503,1.745,0.018,1.235484848526523
2342.24,0.585,1.546,0.015,1.3332684462954842
2342.26,0.586,1.93,0.019,1.0560488000408677
2342.26,0.544,1.796,0.016,1.019758617178744
2342.26,0.591,1.517,0.019,1.478161285762897
2342.27,0.588,1.934,0.015,1.2948239562567976
2342.29,0.535,1.851,0.017,1.4676876577744726
2342.33,0.566,1.961,0.017,1.0186148322837967
2342.34,0.544,1.56,0.016,1.0644871986101812
2342.34,0.577,1.592,0.017,1.1575057351855533
2342.34,0.573,1.686,0.018,1.1804722212386083
2342.35,0.53,1.689,0.015,1.1666801295789713
2342.36,0.534,1.843,0.019,1.4240236354850737
2342.38,0.516,1.828,0.018,1.3592351977283808
2342.39,0.564,1.645,0.015,1.4008612196093164
2342.39,0.534,1.545,0.017,1.037167617871275
2342.42,0.567,1.603,0.019,1.1423715650524344
2342.42,0.52,1.508,0.015,1.2767303960566574
2342.43,0.55,1.539,0.018,1.4484895051717888
2342.45,0.518,1.93,0.019,1.403089190048563
2342.45,0.532,1.707,0.018,1.0939711969468713
2342.46,0.565,1.55,0.016,1.4777883260740863
2342.46,0.546,1.892,0.016,1.1532644823243516
2342.47,0.501,1.972,0.017,1.4072183681786303
2342.47,0.537,1.817,0.016,1.014149714568718
2342.48,0.521,1.562,0.015,1.1683532154523253
2342.48,0.545,1.725,0.018,1.3006877876228427
2342.48,0.518,1.81,0.018,1.0292866834594305
2342.49,0.594,1.864,0.019,1.184189403726534
2342.49,0.53,1.894,0.017,1.1367263013715911
2342.49,0.562,1.908,0.015,1.4847687865000228
2342.49,0.556,1.999,0.015,1.3231728485535488
2342.51,0.555,1.804,0.015,1.4297975756263734
2342.52,0.527,1.633,0.019,1.2526352297866232
2342.52,0.563,1.864,0.017,1.436330050561729
2342.52,0.556,1.757,0.017,1.2596624579894184
2342.52,0.557,1.627,0.019,1.1170904188427717
2342.53,0.574,1.802,0.015,1.3659202584257193
2342.53,0.504,1.512,0.017,1.0352753263366399
2342.54,0.502,1.856,0.017,1.092017872693408
2342.54,0.591,1.922,0.019,1.3324594425749194
2342.56,0.501,1.846,0.015,1.4209367372096091
2342.57,0.579,1.867,0.018,1.030820284136286
2342.58,0.509,1.519,0.018,1.1830948788491678
2342.59,0.583,1.885,0.019,1.1984400273067575
2342.59,0.597,1.51,0.019,1.354185334643521
2342.6,0.578,1.566,0.017,1.0538007342115492
2342.61,0.571,1.577,0.018,1.4298712819585875
2342.61,0.558,1.774,0.016,1.160418949989026
2342.62,0.536,1.671,0.019,1.3166618278043845
2342.62,0.548,1.817,0.015,1.0848253578246077
2342.62,0.59,1.914,0.015,1.1361451406752159
2342.64,0.587,1.615,0.018,1.418536786527264
2342.65,0.511,1.601,0.018,1.388651400787547
2342.65,0.528,1.634,0.017,1.11842011143181
2342.66,0.576,1.89,0.015,1.4285267544637714
2342.66,0.557,1.8,0.016,1.3083736215936292
2342.67,0.578,1.572,0.017,1.360222995161217
2342.67,0.552,1.506,0.016,1.4355190008251055
2342.68,0.572,1.689,0.016,1.2712583925149743
2342.7,0.529,1.815,0.015,1.4452272572925429
2342.72,0.523,1.935,0.015,1.2104638283659548
2342.72,0.549,1.98,0.018,1.096530636314148
2342.72,0.588,1.821,0.015,1.206043445633295
2342.72,0.598,1.932,0.017,1.1313073425446984
2342.73,0.555,1.701,0.018,1.302714003216368
2342.74,0.598,1.545,0.017,1.4205760010040347
2342.74,0.508,1.601,0.016,1.2247523224734955
2342.74,0.508,1.547,0.019,1.1434365171873009
2342.74,0.547,1.559,0.019,1.2644677588140583
2342.75,0.56,1.506,0.017,1.0904878032716856
2342.76,0.506,1.536,0.018,1.370052070262962
2342.76,0.513,1.768,0.018,1.0250197388629902
2342.77,0.522,1.601,0.015,1.0361550173543281
2342.78,0.559,1.753,0.015,1.3320861367259584
2342.79,0.596,1.891,0.019,1.189088093177665
2342.79,0.517,1.574,0.018,1.287068657757381
2342.83,0.518,1.548,0.018,1.4084695276895387
2342.83,0.544,1.876,0.015,1.0544108948948026
2342.85,0.561,1.627,0.019,1.0686932004343317
2342.85,0.563,1.726,0.018,1.1718981691568608
2342.85,0.589,1.598,0.018,1.3613412594919494
2342.85,0.589,1.9,0.018,1.0536723871174827
2342.86,0.567,1.874,0.016,1.1868999854420414
2342.86,0.502,1.836,0.019,1.1524606463797584
2342.86,0.531,1.837,0.019,1.400822096355303
2342.87,0.52,1.829,0.016,1.020711973102099
2342.87,0.589,1.982,0.019,1.060389792938313
2342.87,0.56,1.735,0.015,1.3474234448855387
2342.87,0.591,1.556,0.015,1.1599918603795123
2342.87,0.56,1.623,0.019,1.2686116323591294
2342.87,0.579,1.67,0.017,1.0793357247446005
2342.88,0.567,1.913,0.019,1.33264906631543
2342.89,0.595,1.765,0.017,1.0176611436644052
2342.9,0.505,1.683,0.017,1.4725974059742422
2342.91,0.522,1.759,0.016,1.3260387140983847
2342.92,0.545,1.864,0.018,1.041038011623726
2342.92,0.545,1.864,0.018,1.4430559217672798
2342.94,0.515,1.779,0.018,1.3585001235635599
2342.95,0.511,1.814,0.015,1.3739268584479263
2342.96,0.566,1.604,0.017,1.075684162672213
2342.96,0.571,1.558,0.017,1.282195126846274
2342.97,0.574,1.702,0.016,1.0446996972852003
2342.97,0.54,1.875,0.015,1.3494717301191852
2342.97,0.561,1.718,0.015,1.416361168113868
2342.98,0.517,1.865,0.016,1.0947343627682855
2342.98,0.575,1.781,0.019,1.0407586979887187
2342.99,0.57,1.529,0.016,1.309518685996769
2342.99,0.511,1.96,0.017,1.2602359322778014
2342.99,0.532,1.862,0.016,1.2813006969445166
2343.01,0.58,1.784,0.016,1.1491333871095863
2343.02,0.546,1.744,0.015,1.0454337508366
2343.05,0.559,1.981,0.018,1.2728101200506567
2343.05,0.595,1.654,0.015,1.1056516669844283
2343.06,0.501,1.613,0.019,1.4559162951987321
2343.06,0.568,1.612,0.015,1.2090362395596261
2343.07,0.566,1.94,0.015,1.3629262103448783
2343.1,0.539,1.745,0.017,1.2289827163690927
2343.11,0.537,1.628,0.019,1.3000482331362886
2343.12,0.564,1.781,0.015,1.4003211926200065
2343.12,0.522,1.953,0.018,1.3023330341410162
2343.12,0.506,1.529,0.017,1.1439433538225312
2343.13,0.523,1.753,0.018,1.0667926707077067
2343.14,0.566,1.995,0.018,1.2215540871286237
2343.14,0.553,1.787,0.015,1.4973640764335887
2343.15,0.541,1.925,0.016,1.1538377939351414
2343.15,0.559,1.927,0.016,1.0209669648653752
2343.16,0.527,1.922,0.019,1.3276738346703478
2343.18,0.569,1.672,0.016,1.0911788784833605
2343.19,0.593,1.512,0.019,1.3929659603228646
2343.19,0.554,1.867,0.019,1.3281497410124132
2343.22,0.52,1.941,0.018,1.2083373445134673
2343.23,0.593,1.876,0.015,1.2924518455501377
2343.23,0.569,1.662,0.019,1.4422087457906076
2343.23,0.571,1.556,0.018,1.3572745869688805
2343.23,0.533,1.567,0.016,1.3873966106087776
2343.27,0.542,1.732,0.019,1.3482977124370645
2343.27,0.503,1.968,0.018,1.4606476862983548
2343.28,0.541,1.734,0.019,1.2017842075171865
2343.28,0.591,1.671,0.016,1.3315006075690203
2343.28,0.511,1.871,0.015,1.0120853745385503
2343.29,0.549,1.637,0.017,1.4049941298243778
2343.31,0.531,1.64,0.018,1.32213212718467
2343.31,0.516,1.77,0.018,1.1173773597465653
2343.31,0.539,1.631,0.017,1.0270738418457137
2343.32,0.509,1.5,0.017,1.053496906375647
2343.32,0.509,1.963,0.019,1.4624724271666603
2343.32,0.546,1.838,0.019,1.2589344568943424
2343.32,0.508,1.968,0.015,1.0316816598347989
2343.32,0.575,1.983,0.017,1.2024898490169311
2343.32,0.562,1.682,0.019,1.0692225467453307
2343.32,0.564,1.725,0.016,1.1647394922181424
2343.33,0.545,1.524,0.015,1.0135665184390765
2343.33,0.503,1.545,0.017,1.3891867069081747
2343.34,0.546,1.513,0.018,1.4432664314637969
2343.34,0.579,1.666,0.016,1.1156148201296945
2343.36,0.5,1.709,0.015,1.4355886153131574
2343.36,0.562,1.666,0.017,1.3422148608596665
2343.36,0.599,1.623,0.016,1.3193016116958636
2343.39,0.572,1.735,0.018,1.3094881988620959
2343.39,0.583,1.84,0.018,1.0478109604145645
2343.4,0.556,1.76,0.016,1.4648290028258377
2343.4,0.588,1.755,0.019,1.1846052573136103
2343.4,0.562,1.922,0.019,1.152660371914808
2343.42,0.5,1.579,0.018,1.3440373313969582
2343.43,0.506,1.746,0.017,1.164853033062882
2343.43,0.587,1.951,0.019,1.0397040699299114
2343.43,0.573,1.635,0.016,1.2545359642461122
2343.43,0.592,1.643,0.019,1.2288911266987275
2343.44,0.545,1.627,0.019,1.1490352361882048
2343.44,0.565,1.921,0.017,1.3418763960826392
2343.46,0.555,1.695,0.017,1.0720010728640061
2343.46,0.502,1.856,0.015,1.4481336490113765
2343.47,0.57,1.884,0.017,1.3091141410386624
2343.47,0.573,1.556,0.015,1.198024778361819
2343.48,0.579,1.952,0.015,1.2238342833881233
2343.48,0.567,1.773,0.018,1.4034745057686295
2343.48,0.537,1.549,0.019,1.3683136943863423
2343.49,0.566,1.897,0.019,1.0547585956081746
2343.51,0.52,1.827,0.019,1.1991841959002623
2343.51,0.58,1.656,0.018,1.0730483639975825
2343.52,0.598,1.551,0.018,1.007189240761395
2343.52,0.531,1.649,0.016,1.351384998390881
2343.55,0.548,1.571,0.018,1.3542114485733563
2343.56,0.545,1.869,0.018,1.3485355133368107
2343.57,0.568,1.508,0.018,1.1204576524647032
2343.57,0.514,1.608,0.017,1.0803806568604246
2343.57,0.544,1.76,0.015,1.3325607829107948
2343.58,0.585,1.941,0.017,1.3327465993921885
2343.58,0.543,1.561,0.017,1.057155380106277
2343.59,0.558,1.753,0.016,1.4704448832823247
2343.59,0.583,1.517,0.016,1.371377512501485
2343.6,0.524,1.851,0.015,1.4982673520731153
2343.61,0.571,1.529,0.019,1.2538723021723244
2343.62,0.575,1.732,0.016,1.3689716864668051
2343.63,0.576,1.904,0.018,1.4277329299911272
2343.63,0.549,1.706,0.016,1.293133037862179
2343.64,0.507,1.974,0.015,1.1414825304867888
2343.64,0.536,1.919,0.018,1.1083354179388545
2343.65,0.592,1.684,0.018,1.1681834494826537
2343.67,0.554,1.658,0.018,1.092021738459626
2343.67,0.541,1.94,0.017,1.0419816075941561
2343.67,0.507,1.677,0.017,1.2753805297388046
2343.68,0.563,1.511,0.018,1.087778348626895
2343.7,0.573,1.608,0.015,1.078108445297426
2343.7,0.55,1.859,0.016,1.1213264082969399
2343.7,0.523,1.842,0.015,1.4555163615473738
2343.7,0.501,1.744,0.017,1.3099271218026178
2343.7,0.513,1.65,0.015,1.3724710426607851
2343.71,0.536,1.966,0.015,1.3569751624442659
2343.72,0.509,1.845,0.018,1.023951233417261
2343.75,0.528,1.86,0.019,1.2140595088867985
2343.75,0.592,1.888,0.015,1.250231827649884
2343.75,0.575,1.801,0.017,1.2380222944849817
2343.76,0.542,1.604,0.019,1.020937440479004
2343.76,0.584,1.694,0.016,1.2977302281533794
2343.78,0.566,1.543,0.017,1.2025820030422414
2343.79,0.546,1.951,0.018,1.3409618163465384
2343.79,0.556,1.854,0.017,1.1047532147944459
2343.79,0.56,1.941,0.016,1.3854439471594047
2343.79,0.565,1.803,0.015,1.3559841931438459
2343.79,0.53,1.736,0.016,1.235049330785977
2343.81,0.502,1.57,0.016,1.1457918791161807
2343.82,0.566,1.857,0.019,1.2346826005056155
2343.82,0.568,1.82,0.016,1.2088057806041275
2343.83,0.54,1.8,0.016,1.2264037708227946
2343.84,0.55,1.537,0.016,1.09027134691784
2343.87,0.588,1.521,0.019,1.0105056152376717
2343.87,0.516,1.717,0.018,1.4644515910907376
2343.89,0.564,1.628,0.019,1.4261281140886635
2343.89,0.568,1.94,0.015,1.3578514937619313
2343.89,0.5,1.527,0.015,1.0868158525715272
2343.9,0.572,1.706,0.018,1.1046987585215582
2343.91,0.583,1.701,0.019,1.2123827131901206
