2190.36,0.504,1.635,0.018,1.3316925286967505
2190.36,0.526,1.681,0.015,1.3187162022280179
2190.37,0.528,1.841,0.016,1.0290576166092635
2190.37,0.586,1.872,0.017,1.351775140837421
2190.37,0.553,1.622,0.018,1.1467631355403833
2190.37,0.53,1.921,0.019,1.2275465267764525
2190.38,0.58,1.903,0.017,1.3267611255207636
2190.39,0.574,1.881,0.019,1.0860129580866986
2190.39,0.528,1.673,0.018,1.3735555882469532
2190.4,0.535,1.564,0.016,1.2387316686319467
2190.41,0.528,1.7,0.019,1.4476935955197066
2190.41,0.53,1.617,0.019,1.3703665227551651
2190.41,0.573,1.667,0.017,1.3580186472935925
2190.42,0.535,1.709,0.017,1.1280114147911204
2190.44,0.544,1.905,0.019,1.1231323032174412
2190.44,0.529,1.873,0.018,1.060977614374113
2190.45,0.539,1.826,0.017,1.1314551703416915
2190.45,0.519,1.717,0.016,1.3828104069560647
2190.45,0.523,1.541,0.016,1.2218033769332795
2190.45,0.575,1.639,0.019,1.0706707003947908
2190.45,0.558,1.754,0.018,1.3482298240253994
2190.46,0.575,1.85,0.018,1.2712707414579199
2190.46,0.592,1.688,0.017,1.0254922355566731
2190.47,0.584,1.573,0.018,1.2044952737174488
2190.47,0.568,1.5,0.019,1.186859619891833
2190.47,0.544,1.923,0.016,1.0927949575050517
2190.48,0.514,1.947,0.019,1.4920696347166655
2190.48,0.59,1.508,0.015,1.349719460016835
2190.48,0.594,1.874,0.017,1.2752671631209698
2190.49,0.595,1.622,0.017,1.432844582854661
2190.52,0.527,1.631,0.015,1.310293789804899
2190.52,0.506,1.844,0.019,1.2898957167951306
2190.52,0.58,1.685,0.019,1.319043267836541
2190.53,0.584,1.737,0.015,1.496639809196664
2190.54,0.564,1.653,0.018,1.0018618169031153
2190.54,0.518,1.872,0.019,1.093026204802702
2190.54,0.533,1.73,0.019,1.2422287132700602
2190.55,0.579,1.892,0.018,1.200077930226929
2190.55,0.589,1.608,0.019,1.2199839173304134
2190.55,0.534,1.562,0.015,1.447550535139052
2190.55,0.577,1.917,0.019,1.4082712154821322
2190.55,0.553,1.624,0.016,1.3204524776167041
2190.55,0.588,1.552,0.017,1.413362996253536
2190.56,0.592,1.754,0.017,1.4140807022704072
2190.56,0.54,1.73,0.018,1.2121108742071773
2190.56,0.519,1.51,0.017,1.2783695299998663
2190.57,0.534,1.956,0.015,1.3680676093945963
2190.57,0.571,1.775,0.015,1.1112181029586485
2190.58,0.562,1.919,0.015,1.2348954975783193
2190.58,0.523,1.544,0.017,1.1778002553473377
2190.59,0.588,1.839,0.019,1.4404321917296763
2190.59,0.533,1.667,0.019,1.4336028647739627
2190.6,0.574,1.702,0.019,1.1270299656212504
2190.61,0.529,1.732,0.019,1.0985829224614063
2190.62,0.502,1.999,0.019,1.0622280327257148
2190.62,0.598,1.606,0.018,1.1741608445836593
2190.63,0.519,1.725,0.015,1.0858487337390306
2190.63,0.585,1.591,0.017,1.0099936034514745
2190.63,0.568,1.71,0.017,1.2832064240679506
2190.63,0.592,1.607,0.019,1.3833999606202
2190.65,0.573,1.694,0.015,1.1468160367033025
2190.66,0.544,1.734,0.018,1.2202331895196479
2190.66,0.551,1.672,0.016,1.3142684873171941
2190.67,0.502,1.741,0.018,1.1978555141755676
2190.67,0.511,1.943,0.018,1.493756533690126
2190.67,0.525,1.687,0.017,1.1445831889564637
2190.68,0.576,1.527,0.016,1.3200876981974599
2190.69,0.543,1.795,0.016,1.2924382854147203
2190.69,0.508,1.757,0.018,1.216681507403718
2190.69,0.543,1.704,0.017,1.0048330184593093
2190.69,0.538,1.545,0.019,1.3007996841097502
2190.69,0.569,1.601,0.017,1.4713530925855125
2190.7,0.542,1.582,0.016,1.3159208973213645
2190.72,0.519,1.517,0.018,1.4114582433104341
2190.72,0.577,1.826,0.015,1.2237327236641602
2190.73,0.591,1.961,0.018,1.3140689843192448
2190.74,0.548,1.695,0.017,1.059692618312853
2190.74,0.551,1.767,0.015,1.4372547703716096
2190.75,0.576,1.767,0.018,1.4857154600058777
2190.75,0.539,1.507,0.015,1.3211369582140402
2190.75,0.522,1.783,0.017,1.2687031220625187
2190.76,0.539,1.917,0.019,1.0867831849762266
2190.76,0.547,1.872,0.018,1.1923625566294407
2190.77,0.555,1.583,0.017,1.0707131194059545
2190.78,0.558,1.517,0.018,1.0740327725763656
2190.79,0.557,1.815,0.015,1.4445669872976996
2190.79,0.576,1.608,0.018,1.3958161370848527
2190.79,0.538,1.736,0.016,1.0496492489351759
2190.8,0.558,1.813,0.017,1.1677373742430246
2190.81,0.553,1.915,0.019,1.1892860133045238
2190.81,0.583,1.918,0.019,1.193740065650141
2190.82,0.575,1.951,0.015,1.2688885923701032
2190.83,0.506,1.834,0.015,1.1339134512971891
2190.84,0.502,1.838,0.017,1.0820669278177368
2190.84,0.595,1.515,0.015,1.4956055042409
2190.85,0.584,1.607,0.016,1.47609118694984
2190.85,0.555,1.555,0.015,1.1464507644993582
2190.86,0.547,1.817,0.019,1.2055579742838614
2190.86,0.571,1.992,0.019,1.2234314281950538
2190.86,0.564,1.731,0.016,1.1654154362592175
2190.86,0.531,1.707,0.019,1.2128377462402957
2190.87,0.556,1.549,0.017,1.3704075665278739
2190.87,0.574,1.789,0.019,1.0240586677654449
2190.88,0.595,1.746,0.019,1.465987000994264
2190.89,0.519,1.718,0.017,1.4018503204073753
2190.89,0.515,1.664,0.015,1.4024539122680963
2190.9,0.537,1.647,0.017,1.3315668189468495
2190.91,0.589,1.737,0.015,1.3257357238135874
2190.91,0.513,1.812,0.019,1.332534803648926
2190.91,0.534,1.862,0.015,1.1070943862870206
2190.92,0.587,1.712,0.017,1.4374289421939812
2190.93,0.515,1.961,0.019,1.262198634997422
2190.94,0.577,1.729,0.019,1.3238959733277957
2190.94,0.525,1.78,0.017,1.180952436993555
2190.94,0.523,1.838,0.018,1.4983633001014613
2190.94,0.586,1.892,0.017,1.4480170193049886
2190.94,0.524,1.512,0.016,1.2093310021376666
2190.95,0.589,1.797,0.015,1.2310663826062134
2190.95,0.53,1.795,0.019,1.4923208026648966
2190.95,0.58,1.702,0.019,1.3330714171440383
2190.96,0.516,1.636,0.015,1.1459783755253106
2190.96,0.581,1.632,0.016,1.0257589612920315
2190.96,0.546,1.904,0.019,1.253496226801034
2190.96,0.509,1.654,0.016,1.0095017626494636
2190.97,0.525,1.879,0.019,1.4470759003590912
2190.97,0.586,1.753,0.016,1.2416670096872289
2190.98,0.514,1.519,0.019,1.4999600520610574
2190.99,0.532,1.926,0.018,1.2562722182519421
2190.99,0.525,1.77,0.019,1.1287306138849733
2190.99,0.521,1.829,0.019,1.3665861583682228
2191.01,0.531,1.753,0.017,1.1047501053175546
2191.01,0.588,1.532,0.016,1.1716651471706276
2191.02,0.57,1.986,0.018,1.4033606365586642
2191.02,0.557,1.676,0.016,1.148927021073629
2191.02,0.576,1.622,0.015,1.025974654525062
2191.02,0.557,1.995,0.019,1.3484501258973538
2191.03,0.577,1.511,0.019,1.3330360639719028
2191.03,0.599,1.711,0.019,1.3749605747991174
2191.03,0.548,1.945,0.019,1.0649775594732112
2191.04,0.503,1.972,0.016,1.0106557143138284
2191.04,0.53,1.975,0.016,1.3536905936328436
2191.05,0.546,1.978,0.019,1.2440031854180693
2191.05,0.503,1.857,0.016,1.2528322594543666
2191.05,0.548,1.873,0.015,1.4138785158995737
2191.05,0.511,1.626,0.019,1.1105715481585892
2191.05,0.596,1.821,0.016,1.4589161425079917
2191.05,0.563,1.933,0.016,1.2802827492391486
2191.05,0.595,1.734,0.016,1.3943990695094226
2191.06,0.501,1.849,0.019,1.3500504720811224
2191.06,0.514,1.95,0.017,1.4426040266081284
2191.07,0.516,1.95,0.016,1.24294477799851
2191.08,0.522,1.92,0.015,1.0945257460107838
2191.09,0.58,1.969,0.018,1.2784414343030857
2191.1,0.592,1.758,0.016,1.36615610475027
2191.1,0.562,1.743,0.017,1.024814304505453
2191.1,0.58,1.725,0.017,1.305494999302689
2191.1,0.554,1.993,0.015,1.1090782605020155
2191.1,0.504,1.804,0.017,1.327860927564236
2191.12,0.503,1.722,0.018,1.130149996557711
2191.12,0.57,1.74,0.017,1.453833478700481
2191.12,0.569,1.821,0.017,1.0055860015782063
2191.13,0.545,1.839,0.016,1.1192703346164405
2191.13,0.523,1.666,0.019,1.3694033384931361
2191.13,0.581,1.925,0.018,1.003235065584264
2191.14,0.579,1.619,0.015,1.0783420933247052
2191.14,0.536,1.567,0.015,1.4388727649130781
2191.15,0.503,1.957,0.017,1.3058335898666724
2191.15,0.541,1.712,0.019,1.4335413611332792
2191.15,0.503,1.819,0.019,1.4798666020751263
2191.15,0.51,1.876,0.017,1.034224747837
2191.16,0.58,1.787,0.019,1.3552889901229577
2191.16,0.537,1.678,0.018,1.3473239451675332
2191.17,0.515,1.824,0.015,1.490833519390034
2191.17,0.593,1.974,0.018,1.438423789695932
2191.18,0.549,1.566,0.018,1.0889203883022622
2191.18,0.541,1.61,0.015,1.1193239456156436
2191.19,0.566,1.549,0.017,1.0315494033194446
2191.2,0.563,1.875,0.017,1.1273605400767552
2191.2,0.514,1.898,0.019,1.3064490741512909
2191.21,0.581,1.587,0.019,1.4385982384371687
2191.21,0.513,1.642,0.016,1.4925762175758746
2191.21,0.586,1.991,0.017,1.482459253576332
2191.22,0.526,1.82,0.019,1.284394358734934
2191.22,0.525,1.792,0.017,1.0694978278753953
2191.22,0.541,1.835,0.018,1.1924006321011755
2191.23,0.51,1.718,0.018,1.2522987384382969
2191.23,0.566,1.613,0.018,1.3767161289303853
2191.23,0.592,1.683,0.015,1.3830249198028193
2191.23,0.573,1.962,0.015,1.3039513608823046
2191.24,0.599,1.875,0.019,1.1102340479412955
2191.25,0.599,1.9,0.019,1.0310626459540753
2191.25,0.542,1.682,0.019,1.0774019152572962
2191.25,0.534,1.639,0.016,1.3529664813651647
2191.26,0.51,1.555,0.017,1.1953203777244732
2191.26,0.554,1.911,0.018,1.0040575980732813
2191.27,0.53,1.56,0.017,1.3504733212061457
2191.27,0.532,1.701,0.016,1.2877701463353144
2191.27,0.509,1.696,0.017,1.1248323728893301
2191.28,0.526,1.659,0.017,1.1154450468354427
2191.28,0.526,1.822,0.015,1.238316475407362
2191.28,0.594,1.655,0.017,1.3775531947122848
2191.29,0.543,1.545,0.017,1.3996634977021138
2191.29,0.555,1.865,0.017,1.1853463001644877
2191.3,0.577,1.835,0.017,1.047780263270484
2191.3,0.545,1.698,0.015,1.2541427800402447
2191.3,0.597,1.997,0.019,1.1468603328530254
2191.33,0.536,1.796,0.015,1.0428183354131881
2191.33,0.534,1.808,0.019,1.3604446233728693
2191.35,0.556,1.657,0.019,1.0422450892647568
2191.35,0.513,1.892,0.017,1.4791277265520744
2191.36,0.528,1.696,0.016,1.315383271026962
2191.37,0.538,1.976,0.018,1.344866135913945
2191.37,0.511,1.88,0.015,1.1526552030069506
2191.38,0.505,1.729,0.017,1.2025293194902802
2191.39,0.546,1.978,0.015,1.2411418394222602
2191.39,0.546,1.865,0.019,1.0358835729867515
2191.4,0.591,1.5,0.015,1.2420596260320953
2191.4,0.563,1.752,0.017,1.0194288214991207
2191.41,0.583,1.663,0.019,1.0910270224862482
2191.42,0.533,1.88,0.015,1.2511304074348923
2191.42,0.575,1.876,0.015,1.3942638129223628
2191.42,0.536,1.628,0.015,1.3899601821432324
2191.42,0.534,1.691,0.017,1.3580775282971964
2191.43,0.575,1.751,0.016,1.107138850498847
2191.43,0.553,1.53,0.016,1.386353665407809
2191.44,0.504,1.695,0.019,1.1265754197683262
2191.44,0.59,1.606,0.016,1.3777992291302739
2191.44,0.573,1.89,0.017,1.2167229871924894
2191.44,0.553,1.849,0.017,1.1091565176574476
2191.45,0.532,1.803,0.015,1.0686084755267047
2191.45,0.574,1.832,0.019,1.4455541823864295
2191.46,0.597,1.692,0.015,1.105865459507291
2191.46,0.574,1.666,0.017,1.060512305497493
2191.5,0.581,1.577,0.018,1.0740973021107838
2191.5,0.523,1.87,0.019,1.0091318008537515
2191.51,0.553,1.985,0.015,1.174804537617874
2191.52,0.559,1.983,0.019,1.2205970489423381
2191.52,0.596,1.719,0.017,1.3603100461461857
2191.53,0.569,1.909,0.018,1.335582917648938
2191.53,0.56,1.611,0.015,1.1408710986863317
2191.54,0.502,1.635,0.017,1.0927734485356149
2191.54,0.505,1.88,0.019,1.0137578440413364
2191.54,0.584,1.917,0.019,1.380153736870558
2191.57,0.588,1.646,0.015,1.3535819148742694
2191.57,0.547,1.937,0.015,1.0456711410715624
2191.58,0.576,1.698,0.015,1.4750642846559576
2191.59,0.53,1.753,0.018,1.2725708187032385
2191.59,0.501,1.628,0.015,1.284506263807626
2191.59,0.595,1.603,0.016,1.0930866650076476
2191.6,0.509,1.823,0.019,1.0901728240351842
2191.6,0.598,1.643,0.016,1.078792365420049
2191.61,0.515,1.664,0.015,1.1513997531341684
2191.61,0.521,1.5,0.015,1.4108653478541822
2191.62,0.574,1.917,0.018,1.067065888711722
2191.63,0.528,1.637,0.015,1.3582948807663306
2191.63,0.531,1.612,0.016,1.0473933926825751
2191.63,0.559,1.802,0.017,1.257146140409715
2191.64,0.59,1.942,0.018,1.117252414772115
2191.64,0.587,1.548,0.018,1.2977786652515746
2191.65,0.551,1.674,0.016,1.1779122574359033
2191.65,0.599,1.984,0.017,1.246755522879626
2191.68,0.512,1.524,0.015,1.0186085287223567
2191.68,0.551,1.998,0.019,1.203327594003157
2191.68,0.534,1.654,0.015,1.0622645675167606
2191.68,0.557,1.581,0.016,1.235555151391834
2191.69,0.593,1.789,0.016,1.2353618888627
2191.69,0.51,1.757,0.019,1.0894269252415687
2191.7,0.518,1.853,0.017,1.2136638393698442
2191.7,0.5,1.578,0.017,1.0665803019930689
2191.71,0.53,1.949,0.018,1.1777955491688568
2191.72,0.569,1.821,0.016,1.1714923435395026
2191.72,0.577,1.555,0.016,1.3152019249720535
2191.72,0.55,1.787,0.018,1.0853076986123653
2191.73,0.545,1.702,0.019,1.4640495519520575
2191.73,0.535,1.946,0.016,1.15605367722349
2191.74,0.529,1.834,0.015,1.0464079024607467
2191.74,0.542,1.924,0.016,1.2272643898793778
2191.75,0.573,1.946,0.018,1.0529252790520893
2191.75,0.549,1.812,0.015,1.161250992554829
2191.76,0.551,1.711,0.019,1.4681624211129338
2191.76,0.514,1.938,0.015,1.251127214278187
2191.76,0.52,1.947,0.016,1.2708587316273876
2191.77,0.545,1.81,0.015,1.1834513726175235
2191.78,0.597,1.523,0.015,1.383922981578915
2191.79,0.536,1.68,0.019,1.4031822969078134
2191.8,0.554,1.844,0.018,1.0017937891196318
2191.81,0.528,1.758,0.018,1.1524184818925252
2191.81,0.521,1.976,0.015,1.3066553505717093
2191.81,0.598,1.771,0.015,1.3699706252647184
2191.82,0.516,1.691,0.016,1.0809277834940183
2191.83,0.517,1.703,0.017,1.4719214692299194
2191.84,0.565,1.568,0.015,1.2376931794965356
2191.84,0.581,1.836,0.016,1.186332013896557
2191.84,0.505,1.853,0.015,1.1991761988113645
2191.85,0.507,1.53,0.019,1.398523157139231
2191.85,0.579,1.529,0.015,1.266148920171212
2191.86,0.56,1.974,0.017,1.193868394660191
2191.86,0.515,1.812,0.016,1.3157785591993754
2191.87,0.571,1.731,0.018,1.1754874571696599
2191.87,0.529,1.848,0.017,1.0573614173670123
2191.89,0.584,1.784,0.019,1.0641561693072958
2191.89,0.591,1.846,0.015,1.2612807110519404
2191.89,0.581,1.612,0.015,1.092307052992728
2191.9,0.572,1.887,0.016,1.0307973383288924
2191.91,0.579,1.857,0.017,1.0842167089587154
2191.91,0.563,1.943,0.016,1.0093590295832484
2191.92,0.571,1.877,0.017,1.213347148131949
2191.92,0.552,1.655,0.019,1.4211254399741138
2191.94,0.51,1.552,0.017,1.366078973671876
2191.94,0.524,1.52,0.015,1.3100932772515288
2191.96,0.544,1.763,0.019,1.0522783052902638
2191.97,0.597,1.97,0.016,1.4275099074883613
2191.98,0.537,1.833,0.015,1.3049602991208795
2191.98,0.536,1.935,0.016,1.4292921747329004
2191.98,0.523,1.668,0.018,1.3526590613559342
2191.98,0.547,1.834,0.015,1.2667173904381177
2191.99,0.557,1.596,0.017,1.3552633521108135
2191.99,0.545,1.913,0.017,1.3016447201899557
2191.99,0.54,1.608,0.018,1.3805593497999522
2192.0,0.561,1.578,0.019,1.316624998758638
2192.01,0.562,1.568,0.016,1.0970906982378255
2192.02,0.565,1.983,0.016,1.3362944086688198
2192.02,0.574,1.697,0.016,1.0943767858541469
2192.02,0.585,1.687,0.017,1.1683371240349878
2192.02,0.507,1.881,0.016,1.140479079960297
2192.06,0.502,1.959,0.016,1.4397646638474701
2192.06,0.506,1.936,0.016,1.385599680933687
2192.07,0.57,1.681,0.016,1.0593046886647572
2192.07,0.596,1.753,0.017,1.4273205297690075
2192.07,0.581,1.562,0.019,1.3831721468299532
2192.08,0.554,1.609,0.018,1.2445583994635958
2192.08,0.558,1.693,0.015,1.3464447770368912
2192.09,0.562,1.886,0.017,1.1742396023413064
2192.09,0.54,1.954,0.015,1.3465820435344913
2192.11,0.579,1.567,0.018,1.3119861663394066
2192.11,0.538,1.52,0.017,1.0582788611593346
2192.12,0.588,1.531,0.015,1.4524020563341038
2192.13,0.555,1.768,0.018,1.329672504655958
2192.13,0.558,1.686,0.017,1.0391565535878686
2192.13,0.599,1.961,0.017,1.472632116662689
2192.14,0.541,1.952,0.015,1.2650567720276524
2192.16,0.572,1.717,0.015,1.2494697217320414
2192.16,0.536,1.901,0.015,1.3015120937203808
2192.17,0.522,1.735,0.015,1.4654116274814373
2192.17,0.551,1.906,0.015,1.075677418298799
2192.17,0.575,1.793,0.018,1.1363171318706446
2192.18,0.54,1.518,0.019,1.470104245136083
2192.18,0.59,1.511,0.019,1.0480658743076605
2192.18,0.547,1.813,0.017,1.132313032064839
2192.21,0.519,1.579,0.018,1.3027566115088944
2192.22,0.578,1.964,0.015,1.4438321142812323
2192.23,0.583,1.871,0.018,1.4859036252578335
2192.23,0.501,1.688,0.016,1.0345384906811506
2192.24,0.595,1.702,0.019,1.0318818291017469
2192.24,0.518,1.906,0.015,1.1120261420689483
2192.24,0.516,1.885,0.016,1.3624889488049043
2192.26,0.552,1.78,0.018,1.4576551354941558
2192.26,0.532,1.88,0.016,1.416936630983199
2192.26,0.557,1.528,0.018,1.4812925614992465
2192.27,0.581,1.572,0.018,1.0986820712237775
2192.27,0.501,1.637,0.019,1.2019640525072905
2192.28,0.545,1.516,0.019,1.2019711585804793
2192.28,0.594,1.556,0.018,1.206804083884357
2192.29,0.598,1.59,0.018,1.2058013445979592
2192.29,0.548,1.541,0.019,1.0573406351093353
2192.29,0.584,1.942,0.018,1.1798921584742437
2192.31,0.502,1.598,0.017,1.1524802382223562
2192.31,0.556,1.985,0.017,1.4637532106705844
2192.31,0.582,1.88,0.018,1.164297171298649
2192.31,0.555,1.998,0.018,1.0459085471128802
2192.31,0.577,1.504,0.019,1.0396382985453658
2192.32,0.535,1.987,0.016,1.0374917391299143
2192.32,0.52,1.547,0.015,1.2978623504938582
2192.33,0.595,1.679,0.018,1.393789442480436
2192.33,0.54,1.898,0.019,1.2561614420838194
2192.33,0.592,1.558,0.019,1.4409230178537111
2192.33,0.503,1.775,0.017,1.0517526328446065
2192.34,0.537,1.559,0.019,1.2446021631453612
2192.34,0.532,1.665,0.018,1.0277994923156362
2192.34,0.58,1.972,0.017,1.4401702387846016
2192.34,0.554,1.95,0.015,1.2819168561129295
2192.37,0.52,1.558,0.017,1.3039204003336085
2192.37,0.535,1.513,0.015,1.4653604797591095
2192.37,0.551,1.515,0.015,1.4928742088084266
2192.38,0.595,1.782,0.018,1.3726882788626504
2192.38,0.506,1.941,0.017,1.2334491598922006
2192.39,0.578,1.586,0.018,1.4623966742962002
2192.39,0.561,1.911,0.015,1.2875383032752767
2192.39,0.551,1.995,0.015,1.3912387644371753
2192.4,0.527,1.932,0.015,1.0435829683586817
2192.41,0.595,1.671,0.018,1.37498724161454
2192.43,0.56,1.769,0.019,1.1279935832752188
2192.43,0.552,1.596,0.019,1.1434560554463382
2192.43,0.507,1.528,0.015,1.4256481310663391
2192.43,0.586,1.951,0.016,1.347220695296404
2192.43,0.578,1.751,0.019,1.4212326239649153
2192.45,0.58,1.707,0.016,1.0214222860640585
2192.45,0.519,1.926,0.016,1.1064385636015857
2192.47,0.533,1.781,0.016,1.1082614561002515
2192.47,0.511,1.846,0.018,1.3237166642371472
2192.48,0.53,1.956,0.017,1.264558032479619
2192.48,0.575,1.647,0.018,1.4892831424051216
2192.49,0.587,1.739,0.016,1.2777982941935784
2192.49,0.527,1.66,0.018,1.1115756338292273
2192.5,0.59,1.561,0.018,1.1779430915702918
2192.5,0.502,1.918,0.018,1.4876062163531871
2192.5,0.577,1.59,0.017,1.4702452756122935
2192.5,0.572,1.66,0.019,1.2027330531306069
2192.5,0.523,1.869,0.019,1.278815698059618
2192.5,0.56,1.65,0.015,1.3142318028556201
2192.52,0.528,1.609,0.016,1.0010801818232404
2192.52,0.509,1.772,0.018,1.226652442154703
2192.53,0.555,1.535,0.019,1.0909234413074167
2192.53,0.554,1.941,0.016,1.186804550110926
2192.53,0.516,1.591,0.018,1.0684779212471476
2192.54,0.516,1.874,0.016,1.3528941975565294
2192.54,0.522,1.982,0.019,1.0928375543549682
2192.55,0.571,1.675,0.016,1.015975341458557
2192.55,0.54,1.892,0.017,1.4371370805376902
2192.57,0.596,1.561,0.015,1.468795074975669
2192.57,0.541,1.992,0.019,1.441771021990902
2192.57,0.501,1.701,0.018,1.406891821119637
2192.58,0.558,1.625,0.016,1.0144665844565894
2192.59,0.532,1.804,0.019,1.1423908550394204
2192.6,0.531,1.91,0.015,1.336568765300222
2192.6,0.592,1.516,0.018,1.237119483318303
2192.61,0.553,1.703,0.016,1.4857047361379245
2192.62,0.567,1.609,0.019,1.2705621173524952
2192.62,0.539,1.917,0.019,1.4437051978001036
2192.66,0.548,1.827,0.015,1.1159737924079995
2192.67,0.543,1.566,0.019,1.3239471717403788
2192.67,0.599,1.704,0.015,1.1961205129897017
2192.67,0.598,1.682,0.016,1.0082028341907656
2192.68,0.503,1.881,0.015,1.199587882325402
2192.68,0.518,1.867,0.017,1.1536294128283069
2192.68,0.544,1.749,0.015,1.0445343337785464
2192.69,0.557,1.604,0.018,1.0832255975640948
2192.69,0.582,1.516,0.016,1.2020775796870737
2192.7,0.577,1.814,0.019,1.4169548344170393
2192.7,0.586,1.865,0.018,1.2148763014522064
2192.71,0.567,1.773,0.016,1.4719654150743675
2192.71,0.554,1.836,0.016,1.1955183146845572
2192.72,0.591,1.867,0.019,1.1949389690498426
2192.72,0.596,1.934,0.019,1.0426286964697298
2192.73,0.563,1.674,0.019,1.193236941106358
2192.73,0.512,1.992,0.016,1.4408281212865433
2192.74,0.509,1.757,0.017,1.2628094576203348
2192.74,0.571,1.942,0.017,1.2517853057477657
2192.75,0.544,1.832,0.016,1.437264412942674
2192.75,0.578,1.831,0.018,1.4789378475062311
2192.76,0.58,1.879,0.015,1.0022689669688765
2192.77,0.577,1.756,0.016,1.2543109260890555
2192.77,0.552,1.799,0.015,1.0765885484569457
2192.77,0.592,1.887,0.016,1.4031298663744014
2192.79,0.586,1.678,0.018,1.0400198385851571
2192.79,0.568,1.678,0.017,1.0470609189825946
2192.79,0.517,1.845,0.017,1.2808666095087955
2192.79,0.558,1.753,0.015,1.4716851211416018
2192.79,0.545,1.983,0.019,1.1180220837480759
2192.8,0.558,1.656,0.015,1.3931424094084472
2192.8,0.578,1.941,0.018,1.443705416254451
2192.81,0.559,1.575,0.019,1.2998045677975512
2192.82,0.578,1.891,0.017,1.1216643344182282
2192.82,0.514,1.974,0.015,1.3717650435340056
