2701.26,0.563,1.653,0.015,1.0881625069664205
2701.31,0.524,1.723,0.015,1.3339113021281652
2701.32,0.549,1.994,0.015,1.2882544087279002
2701.35,0.59,1.538,0.019,1.4043282693210375
2701.36,0.583,1.991,0.019,1.0301229735768738
2701.47,0.529,1.908,0.018,1.292216177496599
2701.47,0.563,1.995,0.015,1.25011317904976
2701.48,0.553,1.504,0.016,1.3680589439290687
2701.5,0.56,1.913,0.019,1.3031774105414784
2701.55,0.574,1.691,0.018,1.0087018733103337
2701.56,0.527,1.841,0.017,1.2051578068245339
2701.64,0.511,1.844,0.016,1.4014798736891434
2701.65,0.531,1.505,0.018,1.1226921834180028
2701.66,0.519,1.916,0.018,1.0303085548137831
2701.7,0.516,1.914,0.016,1.30403427005161
2701.75,0.567,1.775,0.017,1.1465934668653426
2701.76,0.575,1.849,0.015,1.3465397191530895
2701.77,0.553,1.764,0.017,1.154631271176821
2701.78,0.556,1.861,0.018,1.166604674813477
2701.78,0.589,1.68,0.018,1.1302108178320234
2701.88,0.534,1.569,0.018,1.3657568263984965
2701.9,0.548,1.699,0.015,1.1414961058215627
2701.93,0.569,1.559,0.017,1.0457388546461424
2701.96,0.583,1.799,0.015,1.4685542225668295
2701.98,0.565,1.61,0.018,1.0517667760797014
2701.99,0.557,1.667,0.016,1.040087983570663
2701.99,0.577,1.621,0.016,1.1265541885260355
2702.15,0.536,1.567,0.015,1.1294356998478976
2702.16,0.584,1.575,0.017,1.0385463068548737
2702.16,0.506,1.944,0.015,1.393046557194462
2702.27,0.552,1.829,0.017,1.3808023684665394
2702.27,0.525,1.797,0.015,1.365979889843394
2702.28,0.501,1.532,0.017,1.1345139160043527
2702.29,0.565,1.956,0.015,1.171993880142679
2702.31,0.503,1.857,0.016,1.420920073429107
2702.33,0.588,1.99,0.017,1.0645034028329456
2702.37,0.599,1.638,0.018,1.3042172728191248
2702.37,0.5,1.989,0.017,1.229200398612303
2702.42,0.553,1.688,0.016,1.1709237567787962
2702.47,0.581,1.61,0.015,1.016298610748751
2702.49,0.522,1.916,0.016,1.0172694192562122
2702.51,0.581,1.508,0.018,1.2179141106050952
2702.51,0.564,1.828,0.019,1.2154262463714773
2702.54,0.582,1.899,0.018,1.106928359557165
2702.54,0.528,1.843,0.015,1.154639737010723
2702.55,0.562,1.854,0.015,1.1109365828745328
2702.61,0.577,1.64,0.016,1.3443290903482368
2702.62,0.582,1.709,0.016,1.1543314330749022
2702.63,0.525,1.559,0.015,1.3817281432982826
2702.64,0.527,1.765,0.017,1.1698297448682258
2702.73,0.571,1.672,0.018,1.1885323089123703
2702.75,0.527,1.761,0.019,1.2796546810695
2702.76,0.523,1.526,0.015,1.0170836564952725
2702.8,0.525,1.958,0.017,1.2788312156227342
2702.85,0.572,1.803,0.015,1.4848136493040327
2702.86,0.591,1.691,0.018,1.3363366616549053
2702.87,0.595,1.619,0.015,1.187318811702475
2702.96,0.529,1.785,0.019,1.3460097991871476
2703.0,0.543,1.605,0.018,1.0823829614685598
2703.03,0.571,1.658,0.019,1.2468478202486013
2703.08,0.502,1.636,0.018,1.3642674527699792
2703.13,0.565,1.683,0.019,1.032834663635871
2703.14,0.562,1.789,0.015,1.26520444415336
2703.15,0.578,1.904,0.019,1.1331700658099075
2703.16,0.524,1.822,0.017,1.1326084070321503
2703.19,0.522,1.61,0.015,1.011107366374957
2703.34,0.57,1.945,0.016,1.4703604043222347
2703.37,0.595,1.828,0.018,1.1079338051807166
2703.37,0.559,1.664,0.015,1.2615769779247739
2703.39,0.532,1.796,0.017,1.2367854037516122
2703.4,0.555,1.779,0.015,1.1372246074336727
2703.46,0.527,1.748,0.019,1.0023882270424938
2703.49,0.55,1.601,0.017,1.2443558639602452
2703.56,0.595,1.699,0.015,1.010723120909669
2703.61,0.545,1.87,0.015,1.1354594365506934
2703.62,0.523,1.982,0.015,1.370546029681224
2703.63,0.562,1.911,0.019,1.2594899599703433
2703.68,0.588,1.625,0.019,1.111353267045836
2703.69,0.513,1.733,0.017,1.0689051299339674
2703.69,0.509,1.764,0.018,1.4330214650148694
2703.71,0.548,1.702,0.016,1.1330528385816718
2703.85,0.506,1.756,0.019,1.0684731848554956
2703.89,0.565,1.819,0.019,1.0125316302029832
2703.96,0.575,1.567,0.018,1.0554477595081835
2703.98,0.51,1.718,0.016,1.4939138148524624
2704.15,0.585,1.891,0.017,1.341960915100127
2704.18,0.593,1.845,0.016,1.4924490440090123
2704.26,0.575,1.998,0.018,1.449108928317068
2704.29,0.537,1.517,0.017,1.1389031036125172
2704.29,0.545,1.808,0.019,1.021482744089438
2704.29,0.519,1.546,0.015,1.403541833105875
2704.32,0.55,1.899,0.015,1.0783608511681486
2704.36,0.599,1.733,0.019,1.2761065910068143
2704.36,0.591,1.783,0.019,1.1129492833874988
2704.38,0.552,1.901,0.017,1.1018854025345237
2704.41,0.588,1.544,0.017,1.018558049205902
2704.45,0.512,1.7,0.015,1.129195232872588
2704.46,0.554,1.87,0.017,1.3312894525564736
2704.5,0.596,1.77,0.018,1.274568166233665
2704.5,0.593,1.659,0.019,1.2388986237057968
2704.51,0.599,1.688,0.016,1.1512492917941377
2704.65,0.506,1.652,0.015,1.4053764007233005
2704.66,0.518,1.565,0.015,1.4054069863612355
2704.69,0.53,1.744,0.019,1.4005663506062207
2704.7,0.566,1.636,0.016,1.219618531413793
2704.8,0.59,1.869,0.015,1.3199131897656182
2704.81,0.521,1.569,0.018,1.1561462106951568
2704.83,0.545,1.629,0.017,1.1777631743817871
2704.84,0.585,1.775,0.017,1.023201864824189
2704.86,0.539,1.637,0.015,1.1712003380363614
2704.87,0.564,1.583,0.016,1.4595494881600515
2704.89,0.588,1.917,0.017,1.4092820122297431
2704.9,0.523,1.981,0.016,1.3964648032913072
2704.94,0.522,1.924,0.017,1.4828259041985594
2704.98,0.539,1.545,0.017,1.432065493118867
2705.0,0.532,1.824,0.016,1.3502823928891163
2705.02,0.568,1.995,0.017,1.2745015280463805
2705.06,0.546,1.681,0.019,1.441305908030174
2705.06,0.569,1.754,0.015,1.0553734539641964
2705.08,0.516,1.906,0.018,1.404130453408524
2705.14,0.586,1.582,0.019,1.4586696290823677
2705.16,0.575,1.962,0.016,1.1954658909392206
2705.17,0.591,1.768,0.019,1.4866643008520737
2705.19,0.594,1.965,0.018,1.388310819415245
2705.24,0.537,1.978,0.015,1.344935881088641
2705.27,0.526,1.532,0.017,1.2605014670039678
2705.29,0.564,1.703,0.017,1.4063076051694479
2705.37,0.563,1.851,0.019,1.2771670637211103
2705.48,0.579,1.916,0.019,1.0092009370353803
2705.49,0.54,1.906,0.015,1.1896595471710165
2705.54,0.529,1.836,0.015,1.0489490421084855
2705.55,0.529,1.75,0.017,1.478832328508577
2705.59,0.551,1.536,0.018,1.3488033795859378
2705.64,0.541,1.983,0.017,1.1261589115090815
2705.67,0.536,1.921,0.016,1.1750320006240258
2705.7,0.589,1.578,0.019,1.2784960006782244
2705.72,0.546,1.753,0.017,1.3973723973587628
2705.79,0.551,1.66,0.019,1.366434642492783
2705.84,0.519,1.9,0.017,1.1126033740914794
2705.87,0.544,1.696,0.016,1.4973571114476927
2705.94,0.569,1.77,0.016,1.1499864749168645
2705.96,0.588,1.795,0.016,1.0414754940098705
2705.97,0.539,1.629,0.017,1.3013767410356931
2706.0,0.556,1.659,0.017,1.104688553013954
2706.01,0.551,1.782,0.016,1.0177610199690343
2706.02,0.576,1.54,0.015,1.4535192419939447
2706.04,0.538,1.735,0.018,1.1305278613398762
2706.06,0.599,1.565,0.015,1.4801362622860337
2706.08,0.577,1.658,0.018,1.3347024408194168
2706.08,0.567,1.63,0.019,1.4511175396457525
2706.12,0.506,1.963,0.018,1.4858184310114717
2706.2,0.54,1.792,0.017,1.4930695942545196
2706.2,0.574,1.707,0.018,1.282116165231983
2706.22,0.536,1.771,0.016,1.1884570330325763
2706.24,0.564,1.934,0.016,1.4324153387818495
2706.24,0.519,1.76,0.018,1.2530834063661462
2706.3,0.546,1.606,0.019,1.3498692619746697
2706.37,0.572,1.984,0.019,1.165504555843255
2706.39,0.592,1.547,0.018,1.28141102312539
2706.4,0.582,1.863,0.016,1.0264662020818889
2706.42,0.564,1.875,0.015,1.1090923059798803
2706.46,0.562,1.647,0.016,1.1928353501136453
2706.51,0.565,1.584,0.019,1.1150934465483864
2706.55,0.57,1.744,0.018,1.174002557211823
2706.59,0.562,1.797,0.018,1.2173223735698881
2706.64,0.504,1.868,0.016,1.3529800627281061
2706.65,0.578,1.685,0.016,1.3996936343767703
2706.66,0.582,1.787,0.017,1.2015877516527629
2706.66,0.528,1.999,0.017,1.200783830782851
2706.68,0.509,1.766,0.016,1.09246180763609
2706.76,0.558,1.907,0.018,1.4568866529882745
2706.79,0.586,1.939,0.018,1.3437608152526936
2706.79,0.521,1.862,0.019,1.089375616702808
2706.79,0.569,1.501,0.018,1.0481129426549916
2706.82,0.543,1.52,0.016,1.481078873267319
2706.83,0.592,1.528,0.016,1.1746231060375347
2706.86,0.576,1.724,0.018,1.4364539183453888
2706.87,0.561,1.715,0.015,1.2469720021328343
2706.9,0.508,1.872,0.016,1.451568639146604
2706.97,0.503,1.539,0.019,1.3602663086167373
2706.98,0.552,1.632,0.019,1.0484811364953852
2707.02,0.515,1.92,0.016,1.2914459630727104
2707.05,0.54,1.569,0.016,1.1392126743294715
2707.06,0.586,1.714,0.015,1.4572493119171488
2707.06,0.525,1.679,0.017,1.1623323939785093
2707.07,0.532,1.819,0.019,1.2407393183740818
2707.09,0.564,1.773,0.016,1.2738113720367497
2707.14,0.577,1.621,0.019,1.0191264169017569
2707.15,0.508,1.623,0.015,1.3844191573251154
2707.18,0.546,1.543,0.019,1.054896757109956
2707.2,0.584,1.882,0.016,1.142966607100985
2707.22,0.533,1.75,0.019,1.4807072024626409
2707.25,0.517,1.54,0.017,1.3183637951428517
2707.3,0.542,1.805,0.019,1.0657705816280778
2707.33,0.503,1.922,0.015,1.3948929096996578
2707.39,0.507,1.916,0.019,1.3727766220413173
2707.45,0.529,1.645,0.015,1.4466881416621038
2707.49,0.543,1.996,0.016,1.20853196867039
2707.54,0.521,1.759,0.017,1.448594930287842
2707.54,0.517,1.544,0.017,1.4341686556836453
2707.55,0.525,1.518,0.015,1.3986446611825063
2707.63,0.567,1.863,0.017,1.0045174769382765
2707.64,0.59,1.876,0.018,1.0168949335245832
2707.66,0.547,1.918,0.015,1.0085051337878355
2707.68,0.585,1.994,0.015,1.0789928111733318
2707.72,0.53,1.917,0.016,1.2966516026775579
2707.78,0.558,1.782,0.019,1.0751503702464713
2707.81,0.576,1.887,0.018,1.0650043272895307
2707.81,0.533,1.734,0.019,1.0646808512230985
2707.85,0.503,1.557,0.015,1.4300496269705463
2707.87,0.589,1.957,0.017,1.4078558891851376
2707.87,0.546,1.598,0.019,1.220013578926575
2707.88,0.52,1.736,0.019,1.4912894269400097
2707.9,0.545,1.905,0.015,1.2719028238810988
2707.93,0.588,1.989,0.016,1.001065311597758
2707.94,0.569,1.501,0.018,1.1007749141782324
2707.98,0.52,1.532,0.015,1.3554783624167326
2707.99,0.561,1.702,0.016,1.46360224062703
2707.99,0.514,1.635,0.017,1.3995006856463976
2707.99,0.574,1.661,0.017,1.4314649133826263
2708.23,0.534,1.889,0.019,1.0164728800985043
2708.24,0.519,1.512,0.018,1.4731962415030775
2708.24,0.583,1.513,0.016,1.3343131703210467
2708.29,0.546,1.894,0.019,1.3796368290665706
2708.35,0.583,1.996,0.018,1.0306849153371216
2708.38,0.559,1.538,0.015,1.0178373195237338
2708.38,0.509,1.51,0.015,1.4499943219038252
2708.39,0.504,1.934,0.016,1.0093801890830179
2708.39,0.527,1.646,0.016,1.1809066360840166
2708.42,0.502,1.952,0.016,1.2960931459979699
2708.42,0.536,1.82,0.015,1.034466020791696
2708.44,0.576,1.699,0.019,1.37278057444367
2708.49,0.579,1.719,0.015,1.085182175044334
2708.49,0.59,1.537,0.016,1.123496978695611
2708.5,0.536,1.596,0.018,1.1963310174381538
2708.51,0.55,1.584,0.017,1.3266889078660804
2708.53,0.544,1.986,0.019,1.0677693366058656
2708.56,0.594,1.912,0.019,1.0856639687477496
2708.56,0.593,1.645,0.019,1.0070359296796054
2708.61,0.508,1.74,0.015,1.2397189485837226
2708.65,0.544,1.779,0.016,1.0221493598043805
2708.67,0.589,1.707,0.019,1.2642760295536584
2708.75,0.597,1.987,0.019,1.2960656827667916
2708.77,0.519,1.891,0.016,1.1631642869527652
2708.86,0.544,1.986,0.015,1.0749909773152884
2708.88,0.576,1.876,0.017,1.3371049118248899
2708.88,0.553,1.518,0.016,1.1321451681973977
2708.91,0.536,1.86,0.019,1.4030198860588188
2708.94,0.591,1.877,0.016,1.4317131696278094
2708.96,0.563,1.591,0.017,1.2130708432645987
2708.96,0.508,1.608,0.017,1.0446485790507252
2709.01,0.524,1.818,0.018,1.4891623687219822
2709.05,0.538,1.624,0.016,1.1486496283736893
2709.06,0.588,1.614,0.015,1.0504801865567148
2709.15,0.56,1.573,0.017,1.4382943661331842
2709.18,0.505,1.514,0.017,1.0870819448104787
2709.26,0.574,1.749,0.015,1.2318037240779336
2709.3,0.556,1.567,0.017,1.157881606849921
2709.33,0.584,1.857,0.019,1.367306232683947
2709.36,0.515,1.633,0.015,1.3877415381589076
2709.36,0.59,1.539,0.016,1.101928179787279
2709.37,0.58,1.689,0.018,1.024161165636097
2709.41,0.561,1.808,0.019,1.2889549576213797
2709.42,0.555,1.79,0.018,1.4908116198843229
2709.44,0.541,1.871,0.016,1.3999257072621438
2709.45,0.572,1.729,0.017,1.127444279719016
2709.49,0.599,1.874,0.015,1.1669577044661295
2709.57,0.564,1.811,0.017,1.371342869365293
2709.59,0.542,1.911,0.016,1.1742674369057213
2709.62,0.584,1.503,0.016,1.385753035554586
2709.62,0.556,1.913,0.017,1.0614905616540313
2709.63,0.581,1.579,0.017,1.2306601600213127
2709.65,0.541,1.859,0.015,1.299036936568019
2709.73,0.565,1.747,0.017,1.0579618458960534
2709.74,0.529,1.871,0.019,1.3823101667808904
2709.75,0.537,1.613,0.016,1.0480509748141555
2709.76,0.524,1.601,0.016,1.054122771688851
2709.8,0.557,1.869,0.017,1.1756162100677823
2709.82,0.589,1.708,0.017,1.40423792105708
2709.83,0.513,1.69,0.016,1.297391042712606
2709.84,0.532,1.534,0.017,1.2180358237641689
2709.88,0.587,1.917,0.019,1.0330506629247256
2709.89,0.591,1.713,0.016,1.2071947453509118
2709.9,0.508,1.543,0.019,1.47755590564073
2709.91,0.565,1.931,0.017,1.0616031855300574
2709.92,0.565,1.573,0.016,1.260617495985083
2709.93,0.562,1.59,0.017,1.4335654073556983
2709.93,0.578,1.869,0.016,1.0832189130862022
2709.94,0.511,1.797,0.017,1.26539183401702
2709.95,0.557,1.883,0.016,1.3559680095352835
2709.97,0.508,1.735,0.018,1.3431860885373095
2709.98,0.546,1.799,0.018,1.2755554387718675
2710.14,0.587,1.718,0.017,1.0170449886994124
2710.19,0.52,1.763,0.015,1.074258096862962
2710.23,0.511,1.877,0.018,1.4507967865063693
2710.25,0.588,1.658,0.019,1.1918071120750957
2710.28,0.507,1.516,0.019,1.288186164752802
2710.28,0.551,1.714,0.019,1.476995760729784
2710.35,0.596,1.596,0.016,1.2129714357715136
2710.43,0.532,1.979,0.018,1.0319162394717172
2710.45,0.524,1.963,0.019,1.1774949568828594
2710.47,0.539,1.561,0.015,1.4200830306753776
2710.47,0.514,1.77,0.018,1.0827475295860456
2710.47,0.512,1.517,0.016,1.2778967705179711
2710.48,0.54,1.701,0.016,1.1666821325218883
2710.49,0.526,1.713,0.019,1.428840081662495
2710.52,0.592,1.501,0.017,1.4820689416350157
2710.55,0.559,1.622,0.015,1.41485970784668
2710.55,0.502,1.896,0.018,1.4183270829316665
2710.58,0.574,1.606,0.016,1.0637662716996528
2710.58,0.567,1.841,0.016,1.2466633356553822
2710.61,0.592,1.625,0.016,1.0779477011693879
2710.62,0.519,1.516,0.015,1.3369008017594093
2710.65,0.503,1.705,0.016,1.0742417230985806
2710.71,0.576,1.67,0.018,1.0821448592962433
2710.87,0.533,1.634,0.017,1.496592410290557
2710.87,0.555,1.885,0.019,1.1773593229472974
2710.92,0.577,1.582,0.018,1.2465579221117522
2710.92,0.539,1.644,0.016,1.1857875255288342
2710.93,0.562,1.905,0.016,1.4454355156002285
2710.96,0.514,1.566,0.018,1.4169949587454658
2710.97,0.553,1.847,0.017,1.3395344417985318
2710.97,0.519,1.826,0.017,1.185786910640208
2710.98,0.571,1.74,0.015,1.204623937670204
2710.98,0.562,1.536,0.017,1.0653400849724624
2710.98,0.502,1.677,0.015,1.1626501787559835
2711.01,0.588,1.741,0.017,1.2074368576061243
2711.03,0.581,1.854,0.017,1.2975071414159136
2711.08,0.516,1.665,0.016,1.0451180858197728
2711.17,0.513,1.863,0.017,1.1444959343897816
2711.19,0.588,1.705,0.018,1.2602773764236221
2711.22,0.508,1.617,0.019,1.3730061551925918
2711.23,0.564,1.946,0.017,1.2600464021281634
2711.23,0.55,1.859,0.016,1.205975433722664
2711.25,0.592,1.902,0.019,1.0734410885184762
2711.28,0.553,1.988,0.016,1.2884312750826634
2711.3,0.565,1.641,0.017,1.4780685874422925
2711.31,0.576,1.931,0.019,1.2129399457852887
2711.32,0.57,1.741,0.018,1.3022635378023382
2711.42,0.524,1.82,0.017,1.4088341564241236
2711.42,0.554,1.835,0.015,1.3260390227213328
2711.43,0.501,1.923,0.016,1.3539004797380718
2711.43,0.572,1.995,0.019,1.3468913489363787
2711.45,0.503,1.781,0.016,1.1381418229549132
2711.54,0.552,1.681,0.019,1.3156964436111507
2711.55,0.509,1.663,0.018,1.003378637632265
2711.64,0.539,1.973,0.015,1.4326407350638308
2711.66,0.586,1.547,0.018,1.1404628438137487
2711.69,0.59,1.909,0.015,1.0144399038122105
2711.74,0.595,1.953,0.017,1.0950049521801346
2711.75,0.5,1.896,0.017,1.4093862854864505
2711.83,0.582,1.943,0.015,1.3339798230879456
2711.89,0.508,1.504,0.015,1.2583237930320554
2711.91,0.518,1.903,0.018,1.276317740279405
2711.94,0.599,1.938,0.016,1.216196764140249
2711.97,0.586,1.946,0.018,1.3285400335871707
2712.02,0.596,1.627,0.016,1.426717388168297
2712.02,0.536,1.561,0.016,1.4612010581767851
2712.02,0.522,1.577,0.018,1.0598219494051127
2712.04,0.585,1.798,0.018,1.2708641511497911
2712.06,0.558,1.738,0.019,1.1199458621607
2712.08,0.53,1.658,0.017,1.0851426816253
2712.09,0.555,1.814,0.019,1.360302073022413
2712.11,0.544,1.687,0.017,1.3232086605057902
2712.12,0.599,1.578,0.015,1.3672471192782742
2712.15,0.59,1.887,0.016,1.2063166469808664
2712.2,0.588,1.925,0.019,1.1575879575563248
2712.21,0.569,1.755,0.017,1.2262900126943523
2712.32,0.506,1.75,0.019,1.2558213592140635
2712.33,0.564,1.986,0.017,1.0321321269268147
2712.33,0.52,1.991,0.019,1.1288567490112218
2712.33,0.556,1.952,0.018,1.3722020387308311
2712.39,0.599,1.907,0.019,1.4825496874631898
2712.43,0.576,1.996,0.016,1.115883103455942
2712.48,0.567,1.671,0.017,1.0911893868293807
2712.5,0.524,1.611,0.017,1.332329780973399
2712.6,0.561,1.859,0.018,1.0539709034345401
2712.69,0.569,1.791,0.019,1.2386743842423953
2712.71,0.589,1.76,0.018,1.416087132863492
2712.72,0.524,1.596,0.017,1.2657075920680345
2712.73,0.575,1.915,0.016,1.4950995767053439
2712.73,0.539,1.776,0.018,1.0603285135296854
2712.74,0.557,1.61,0.015,1.4070512000103907
2712.87,0.549,1.862,0.019,1.2160416311218643
2712.88,0.508,1.696,0.019,1.3931657278461316
2712.89,0.549,1.8,0.015,1.2987614099742162
2712.91,0.512,1.57,0.019,1.3307194899834436
2712.96,0.587,1.592,0.018,1.0020181921853624
2712.96,0.528,1.56,0.017,1.4131955790600703
2712.99,0.578,1.553,0.018,1.4228923815616112
2712.99,0.548,1.536,0.017,1.199716619649835
2713.03,0.588,1.735,0.019,1.3584579656979392
2713.04,0.553,1.515,0.019,1.340017842750409
2713.07,0.586,1.743,0.017,1.259666835073622
2713.11,0.595,1.912,0.015,1.0296856429469168
2713.13,0.538,1.883,0.017,1.3224480047405078
2713.14,0.529,1.575,0.019,1.4562179449762167
2713.17,0.532,1.567,0.019,1.4476097278157116
2713.18,0.565,1.929,0.015,1.4835464288158975
2713.18,0.55,1.71,0.018,1.1118791131841654
2713.21,0.581,1.926,0.017,1.4396928489985021
2713.23,0.58,1.861,0.019,1.312204065742921
2713.23,0.575,1.932,0.017,1.409431567515375
2713.25,0.576,1.632,0.019,1.3521805953804351
2713.3,0.541,1.862,0.019,1.4374862212307633
2713.37,0.583,1.699,0.019,1.4414543536841171
2713.47,0.53,1.565,0.017,1.4896460051086393
2713.48,0.597,1.512,0.019,1.0926782223859755
2713.52,0.558,1.76,0.016,1.2767073970620442
2713.57,0.523,1.866,0.015,1.279704049522743
2713.57,0.55,1.924,0.016,1.3582980282620971
2713.64,0.532,1.707,0.016,1.4000498091418583
2713.66,0.506,1.635,0.018,1.0841146428992225
2713.66,0.565,1.811,0.018,1.055361595324012
2713.69,0.571,1.589,0.018,1.3006971716605578
2713.72,0.576,1.934,0.016,1.1319676281575162
2713.73,0.543,1.605,0.017,1.0018564183040388
2713.74,0.593,1.901,0.019,1.0531004664525432
2713.76,0.561,1.826,0.019,1.205404671648302
2713.76,0.534,1.816,0.018,1.1621158259739313
2713.76,0.549,1.889,0.019,1.4676369960281908
2713.76,0.549,1.691,0.017,1.0927212912489606
2713.81,0.596,1.545,0.016,1.0811830162736566
2714.0,0.519,1.962,0.015,1.1559084862900357
2714.05,0.534,1.537,0.018,1.1392414166638096
2714.05,0.508,1.599,0.015,1.499100706842865
2714.06,0.588,1.678,0.016,1.008558969535962
2714.07,0.532,1.968,0.019,1.1168325702739739
2714.11,0.57,1.65,0.017,1.2335763855605673
2714.16,0.592,1.581,0.015,1.1592721636980268
2714.22,0.504,1.768,0.018,1.058355316432941
2714.23,0.521,1.589,0.016,1.0332930057885448
2714.25,0.53,1.846,0.015,1.1910626639979458
2714.29,0.58,1.533,0.017,1.3336040278303836
2714.41,0.537,1.608,0.016,1.0425271585970846
2714.42,0.564,1.995,0.019,1.065953101415761
2714.47,0.591,1.627,0.019,1.1080738329233688
2714.48,0.559,1.687,0.019,1.3245802097470427
2714.48,0.586,1.931,0.018,1.351379762870715
2714.54,0.539,1.508,0.019,1.2703905661548665
2714.55,0.518,1.516,0.018,1.0964686914684565
2714.56,0.577,1.887,0.016,1.4744877504925336
2714.58,0.565,1.868,0.015,1.4043425738781286
2714.62,0.542,1.506,0.018,1.2935546348518694
2714.66,0.598,1.952,0.017,1.1357963888502431
2714.66,0.533,1.833,0.018,1.247335339384181
2714.68,0.58,1.524,0.017,1.2690909590215815
2714.71,0.588,1.592,0.016,1.1582173201350296
2714.72,0.52,1.554,0.017,1.342443520185845
2714.74,0.598,1.921,0.015,1.1467411270283503
2714.75,0.59,1.509,0.016,1.2406062763190377
2714.78,0.575,1.985,0.016,1.289553577329553
2714.81,0.542,1.999,0.017,1.139013148996983
2714.81,0.57,1.584,0.019,1.0781579835987258
2714.83,0.597,1.794,0.018,1.4673601106802132
2714.88,0.58,1.984,0.016,1.4003797173545944
2715.02,0.588,1.866,0.015,1.2905532712739274
2715.02,0.524,1.729,0.017,1.1458818650719622
2715.03,0.508,1.766,0.019,1.3750646006621556
2715.04,0.571,1.604,0.017,1.1232063668701382
2715.07,0.576,1.731,0.018,1.1634189333041343
2715.08,0.515,1.884,0.015,1.0674449511102315
2715.09,0.536,1.789,0.016,1.0730093808545478
2715.1,0.585,1.586,0.017,1.3168003998467472
2715.14,0.51,1.937,0.018,1.205329220704995
2715.21,0.514,1.863,0.016,1.1637324784142167
2715.23,0.597,1.621,0.017,1.4627844244036439
2715.26,0.591,1.855,0.015,1.4706029270654184
2715.3,0.581,1.663,0.017,1.3352964127067368
2715.32,0.567,1.583,0.019,1.2217416352998083
2715.32,0.582,1.655,0.018,1.3418923861399055
2715.34,0.595,1.954,0.016,1.1572453473107263
2715.36,0.502,1.532,0.015,1.1918444189643025
2715.36,0.564,1.948,0.017,1.3621095380742527
2715.5,0.599,1.789,0.017,1.053557235719857
2715.52,0.507,1.951,0.018,1.2823251824795192
2715.54,0.503,1.962,0.018,1.081081212312613
2715.58,0.523,1.738,0.019,1.2788442890097342
2715.58,0.511,1.827,0.017,1.364385657762766
2715.6,0.598,1.741,0.015,1.4630371961782198
2715.62,0.584,1.814,0.017,1.3494069108249287
2715.74,0.563,1.977,0.016,1.0020708884565415
2715.81,0.547,1.706,0.018,1.4138676133918016
2715.84,0.587,1.854,0.018,1.248650414475976
2715.86,0.513,1.897,0.016,1.4674415519994757
2715.87,0.582,1.719,0.017,1.2433151659998156
2715.88,0.586,1.574,0.015,1.4874712318260481
2715.88,0.508,1.541,0.015,1.4629493200306505
2715.9,0.59,1.828,0.016,1.215679809980728
2715.91,0.511,1.938,0.015,1.0377762335996958
2715.92,0.557,1.893,0.016,1.4123682901589916
2715.93,0.515,1.588,0.016,1.4791723473600338
2715.96,0.528,1.918,0.016,1.1395744552416391
2715.96,0.517,1.662,0.016,1.082094461970964
